DataMedicao,Cota(m),VolumeAtual(hm3)
1/1/07,113.68,3697.18
2/1/07,113.64,3691.96
3/1/07,113.60,3686.74
4/1/07,113.55,3680.22
5/1/07,113.51,3675.01
6/1/07,113.47,3669.79
7/1/07,113.43,3664.58
8/1/07,113.38,3658.06
9/1/07,113.33,3651.54
10/1/07,113.29,3646.32
11/1/07,113.24,3639.80
12/1/07,113.20,3634.59
13/1/07,113.15,3628.07
14/1/07,113.10,3621.55
15/1/07,113.05,3615.03
16/1/07,113.00,3608.51
17/1/07,112.97,3604.60
18/1/07,112.97,3604.60
19/1/07,112.97,3604.60
20/1/07,112.97,3604.60
21/1/07,112.97,3604.60
22/1/07,112.97,3604.60
23/1/07,112.98,3605.90
24/1/07,112.98,3605.90
25/1/07,112.98,3605.90
26/1/07,112.98,3605.90
27/1/07,112.97,3604.60
28/1/07,112.96,3603.29
29/1/07,112.96,3603.29
30/1/07,112.94,3600.69
31/1/07,112.93,3599.38
1/2/07,112.92,3598.08
2/2/07,112.90,3595.47
3/2/07,112.89,3594.17
4/2/07,112.88,3592.86
5/2/07,112.86,3590.26
6/2/07,112.84,3587.65
7/2/07,112.82,3585.04
8/2/07,112.80,3582.43
9/2/07,112.80,3582.43
10/2/07,112.79,3581.13
11/2/07,112.78,3579.82
12/2/07,112.76,3577.22
13/2/07,112.74,3574.61
14/2/07,112.82,3585.04
15/2/07,113.00,3608.51
16/2/07,113.26,3642.41
17/2/07,113.52,3676.31
18/2/07,113.78,3710.21
19/2/07,114.04,3744.12
20/2/07,114.30,3778.02
21/2/07,114.56,3811.92
22/2/07,114.85,3849.73
23/2/07,114.94,3861.47
24/2/07,114.96,3864.07
25/2/07,114.98,3866.68
26/2/07,115.00,3869.29
27/2/07,115.00,3869.29
28/2/07,115.00,3869.29
1/3/07,115.00,3869.29
2/3/07,115.00,3869.29
3/3/07,114.95,3862.77
4/3/07,114.90,3856.25
5/3/07,114.86,3851.04
6/3/07,114.80,3843.21
7/3/07,114.80,3843.21
8/3/07,114.79,3841.91
9/3/07,114.80,3843.21
10/3/07,114.80,3843.21
11/3/07,114.80,3843.21
12/3/07,114.80,3843.21
13/3/07,114.83,3847.12
14/3/07,114.87,3852.34
15/3/07,114.87,3852.34
16/3/07,114.91,3857.55
17/3/07,114.93,3860.16
18/3/07,114.93,3860.16
19/3/07,114.95,3862.77
20/3/07,114.99,3867.99
21/3/07,115.00,3869.29
22/3/07,115.00,3869.29
23/3/07,114.96,3864.07
24/3/07,114.96,3864.07
25/3/07,114.97,3865.38
26/3/07,114.97,3865.38
27/3/07,114.98,3866.68
28/3/07,114.98,3866.68
29/3/07,114.98,3866.68
30/3/07,114.98,3866.68
31/3/07,114.96,3864.07
1/4/07,114.93,3860.16
2/4/07,114.93,3860.16
3/4/07,114.84,3848.43
4/4/07,114.84,3848.43
5/4/07,114.84,3848.43
6/4/07,114.84,3848.43
7/4/07,114.85,3849.73
8/4/07,114.85,3849.73
9/4/07,114.85,3849.73
10/4/07,114.84,3848.43
11/4/07,114.84,3848.43
12/4/07,114.84,3848.43
13/4/07,114.84,3848.43
14/4/07,114.86,3851.04
15/4/07,114.86,3851.04
16/4/07,114.88,3853.64
17/4/07,114.92,3858.86
18/4/07,114.92,3858.86
19/4/07,114.95,3862.77
20/4/07,114.96,3864.07
21/4/07,114.94,3861.47
22/4/07,114.94,3861.47
23/4/07,114.92,3858.86
24/4/07,114.90,3856.25
25/4/07,114.89,3854.95
26/4/07,114.89,3854.95
27/4/07,114.88,3853.64
28/4/07,114.86,3851.04
29/4/07,114.86,3851.04
30/4/07,114.84,3848.43
1/5/07,114.84,3848.43
2/5/07,114.82,3845.82
3/5/07,114.82,3845.82
4/5/07,114.80,3843.21
5/5/07,114.76,3838.00
6/5/07,114.76,3838.00
7/5/07,114.74,3835.39
8/5/07,114.70,3830.17
9/5/07,114.67,3826.26
10/5/07,114.64,3822.35
11/5/07,114.63,3821.05
12/5/07,114.60,3817.13
13/5/07,114.60,3817.13
14/5/07,114.60,3817.13
15/5/07,114.54,3809.31
16/5/07,114.51,3805.40
17/5/07,114.48,3801.49
18/5/07,114.45,3797.58
19/5/07,114.40,3791.06
20/5/07,114.40,3791.06
21/5/07,114.36,3785.84
22/5/07,114.33,3781.93
23/5/07,114.29,3776.71
24/5/07,114.25,3771.50
25/5/07,114.20,3764.98
26/5/07,114.14,3757.15
27/5/07,114.14,3757.15
28/5/07,114.06,3746.72
29/5/07,114.03,3742.81
30/5/07,114.00,3738.90
31/5/07,113.97,3734.99
1/6/07,113.99,3737.60
2/6/07,113.94,3731.08
3/6/07,113.94,3731.08
4/6/07,113.90,3725.86
5/6/07,113.87,3721.95
6/6/07,113.84,3718.04
7/6/07,113.82,3715.43
8/6/07,113.80,3712.82
9/6/07,113.75,3706.30
10/6/07,113.75,3706.30
11/6/07,113.70,3699.78
12/6/07,113.67,3695.87
13/6/07,113.64,3691.96
14/6/07,113.60,3686.74
15/6/07,113.57,3682.83
16/6/07,113.53,3677.62
17/6/07,113.53,3677.62
18/6/07,113.49,3672.40
19/6/07,113.47,3669.79
20/6/07,113.44,3665.88
21/6/07,113.41,3661.97
22/6/07,113.38,3658.06
23/6/07,113.35,3654.15
24/6/07,113.35,3654.15
25/6/07,113.31,3648.93
26/6/07,113.28,3645.02
27/6/07,113.26,3642.41
28/6/07,113.24,3639.80
29/6/07,113.22,3637.20
30/6/07,113.21,3635.89
1/7/07,113.21,3635.89
2/7/07,113.20,3634.59
3/7/07,113.20,3634.59
4/7/07,113.20,3634.59
5/7/07,113.20,3634.59
6/7/07,113.20,3634.59
7/7/07,113.18,3631.98
8/7/07,113.18,3631.98
9/7/07,113.16,3629.37
10/7/07,113.15,3628.07
11/7/07,113.14,3626.76
12/7/07,113.13,3625.46
13/7/07,113.14,3626.76
14/7/07,113.15,3628.07
15/7/07,113.15,3628.07
16/7/07,113.15,3628.07
17/7/07,113.15,3628.07
18/7/07,113.15,3628.07
19/7/07,113.14,3626.76
20/7/07,113.14,3626.76
21/7/07,113.12,3624.16
22/7/07,113.12,3624.16
23/7/07,113.12,3624.16
24/7/07,113.11,3622.85
25/7/07,113.10,3621.55
26/7/07,113.09,3620.25
27/7/07,113.07,3617.64
28/7/07,113.05,3615.03
29/7/07,113.05,3615.03
30/7/07,113.04,3613.73
31/7/07,113.03,3612.42
1/8/07,113.03,3612.42
2/8/07,113.02,3611.12
3/8/07,113.02,3611.12
4/8/07,113.01,3609.81
5/8/07,113.01,3609.81
6/8/07,113.00,3608.51
7/8/07,113.00,3608.51
8/8/07,113.00,3608.51
9/8/07,113.00,3608.51
10/8/07,113.00,3608.51
11/8/07,113.00,3608.51
12/8/07,113.00,3608.51
13/8/07,113.00,3608.51
14/8/07,113.00,3608.51
15/8/07,112.98,3605.90
16/8/07,112.98,3605.90
17/8/07,112.98,3605.90
18/8/07,112.96,3603.29
19/8/07,112.96,3603.29
20/8/07,112.96,3603.29
21/8/07,112.94,3600.69
22/8/07,112.92,3598.08
23/8/07,112.92,3598.08
24/8/07,112.91,3596.77
25/8/07,112.92,3598.08
26/8/07,112.92,3598.08
27/8/07,112.92,3598.08
28/8/07,112.92,3598.08
29/8/07,112.93,3599.38
30/8/07,112.95,3601.99
31/8/07,112.95,3601.99
1/9/07,112.95,3601.99
2/9/07,112.95,3601.99
3/9/07,112.95,3601.99
4/9/07,112.94,3600.69
5/9/07,112.94,3600.69
6/9/07,112.94,3600.69
7/9/07,112.92,3598.08
8/9/07,112.92,3598.08
9/9/07,112.92,3598.08
10/9/07,112.92,3598.08
11/9/07,112.92,3598.08
12/9/07,112.92,3598.08
13/9/07,112.92,3598.08
14/9/07,112.91,3596.77
15/9/07,112.88,3592.86
16/9/07,112.88,3592.86
17/9/07,112.88,3592.86
18/9/07,112.87,3591.56
19/9/07,112.86,3590.26
20/9/07,112.85,3588.95
21/9/07,112.85,3588.95
22/9/07,112.87,3591.56
23/9/07,112.87,3591.56
24/9/07,112.87,3591.56
25/9/07,112.87,3591.56
26/9/07,112.87,3591.56
27/9/07,112.86,3590.26
28/9/07,112.86,3590.26
29/9/07,112.86,3590.26
30/9/07,112.86,3590.26
1/10/07,112.86,3590.26
2/10/07,112.84,3587.65
3/10/07,112.84,3587.65
4/10/07,112.84,3587.65
5/10/07,112.84,3587.65
6/10/07,112.85,3588.95
7/10/07,112.85,3588.95
8/10/07,112.85,3588.95
9/10/07,112.82,3585.04
10/10/07,112.81,3583.74
11/10/07,112.80,3582.43
12/10/07,112.80,3582.43
13/10/07,112.77,3578.52
14/10/07,112.77,3578.52
15/10/07,112.77,3578.52
16/10/07,112.77,3578.52
17/10/07,112.77,3578.52
18/10/07,112.77,3578.52
19/10/07,112.77,3578.52
20/10/07,112.74,3574.61
21/10/07,112.74,3574.61
22/10/07,112.74,3574.61
23/10/07,112.74,3574.61
24/10/07,112.73,3573.30
25/10/07,112.73,3573.30
26/10/07,112.72,3572.00
27/10/07,112.69,3568.09
28/10/07,112.69,3568.09
29/10/07,112.69,3568.09
30/10/07,112.68,3566.79
31/10/07,112.66,3564.18
1/11/07,112.65,3562.87
2/11/07,112.65,3562.87
3/11/07,112.60,3556.35
4/11/07,112.60,3556.35
5/11/07,112.60,3556.35
6/11/07,112.58,3553.75
7/11/07,112.58,3553.75
8/11/07,112.54,3548.53
9/11/07,112.54,3548.53
10/11/07,112.48,3540.71
11/11/07,112.48,3540.71
12/11/07,112.48,3540.71
13/11/07,112.45,3536.80
14/11/07,112.45,3536.80
15/11/07,112.42,3532.88
16/11/07,112.42,3532.88
17/11/07,112.36,3525.06
18/11/07,112.36,3525.06
19/11/07,112.36,3525.06
20/11/07,112.34,3522.45
21/11/07,112.32,3519.84
22/11/07,112.31,3518.54
23/11/07,112.30,3517.24
24/11/07,112.26,3512.02
25/11/07,112.26,3512.02
26/11/07,112.26,3512.02
27/11/07,112.24,3509.41
28/11/07,112.22,3506.81
29/11/07,112.21,3505.50
30/11/07,112.20,3504.20
1/12/07,112.18,3501.59
2/12/07,112.18,3501.59
3/12/07,112.16,3498.98
4/12/07,112.14,3496.37
5/12/07,112.13,3495.07
6/12/07,112.12,3493.77
7/12/07,112.12,3493.77
8/12/07,112.20,3504.20
9/12/07,112.20,3504.20
10/12/07,112.20,3504.20
11/12/07,112.22,3506.81
12/12/07,112.23,3508.11
13/12/07,112.24,3509.41
14/12/07,112.24,3509.41
15/12/07,112.26,3512.02
16/12/07,112.26,3512.02
17/12/07,112.26,3512.02
18/12/07,112.26,3512.02
19/12/07,112.25,3510.72
20/12/07,112.25,3510.72
21/12/07,112.24,3509.41
22/12/07,112.30,3517.24
23/12/07,112.30,3517.24
24/12/07,112.30,3517.24
25/12/07,112.34,3522.45
26/12/07,112.38,3527.67
27/12/07,112.40,3530.28
28/12/07,112.42,3532.88
29/12/07,112.43,3534.19
30/12/07,112.43,3534.19
31/12/07,112.43,3534.19
1/1/08,112.43,3534.19
2/1/08,112.43,3534.19
3/1/08,112.42,3532.88
4/1/08,112.42,3532.88
5/1/08,112.39,3528.97
6/1/08,112.39,3528.97
7/1/08,112.39,3528.97
8/1/08,112.38,3527.67
9/1/08,112.37,3526.36
10/1/08,112.36,3525.06
11/1/08,112.34,3522.45
12/1/08,112.32,3519.84
13/1/08,112.30,3517.24
14/1/08,112.28,3514.63
15/1/08,112.27,3513.33
16/1/08,112.26,3512.02
17/1/08,112.24,3509.41
18/1/08,112.24,3509.41
19/1/08,112.22,3506.81
20/1/08,112.20,3504.20
21/1/08,112.18,3501.59
22/1/08,112.18,3501.59
23/1/08,112.16,3498.98
24/1/08,112.14,3496.37
25/1/08,112.12,3493.77
26/1/08,112.10,3491.16
27/1/08,112.08,3488.55
28/1/08,112.06,3485.94
29/1/08,112.06,3485.94
30/1/08,112.03,3482.03
31/1/08,112.01,3479.42
1/2/08,112.01,3479.42
2/2/08,112.01,3479.42
3/2/08,112.01,3479.42
4/2/08,112.01,3479.42
5/2/08,112.05,3484.64
6/2/08,112.05,3484.64
7/2/08,112.07,3487.25
8/2/08,112.07,3487.25
9/2/08,112.05,3484.64
10/2/08,112.04,3483.34
11/2/08,112.03,3482.03
12/2/08,112.03,3482.03
13/2/08,112.02,3480.73
14/2/08,112.04,3483.34
15/2/08,112.03,3482.03
16/2/08,111.97,3474.21
17/2/08,111.95,3471.60
18/2/08,111.94,3470.30
19/2/08,111.94,3470.30
20/2/08,111.92,3467.69
21/2/08,111.91,3466.38
22/2/08,111.90,3465.08
23/2/08,111.89,3463.78
24/2/08,111.87,3461.17
25/2/08,111.85,3458.56
26/2/08,111.86,3459.87
27/2/08,111.87,3461.17
28/2/08,112.07,3487.25
29/2/08,112.27,3513.33
1/3/08,112.63,3560.27
2/3/08,112.99,3607.21
3/3/08,113.35,3654.15
4/3/08,113.39,3659.36
5/3/08,113.41,3661.97
6/3/08,113.43,3664.58
7/3/08,113.43,3664.58
8/3/08,113.39,3659.36
9/3/08,113.35,3654.15
10/3/08,113.32,3650.23
11/3/08,113.27,3643.72
12/3/08,113.23,3638.50
13/3/08,113.21,3635.89
14/3/08,113.19,3633.28
15/3/08,113.18,3631.98
16/3/08,113.16,3629.37
17/3/08,113.14,3626.76
18/3/08,113.12,3624.16
19/3/08,113.10,3621.55
20/3/08,113.10,3621.55
21/3/08,113.10,3621.55
22/3/08,113.14,3626.76
23/3/08,113.11,3622.85
24/3/08,113.11,3622.85
25/3/08,113.11,3622.85
26/3/08,113.10,3621.55
27/3/08,113.11,3622.85
28/3/08,113.14,3626.76
29/3/08,113.18,3631.98
30/3/08,113.22,3637.20
31/3/08,113.25,3641.11
1/4/08,113.27,3643.72
2/4/08,113.30,3647.63
3/4/08,113.30,3647.63
4/4/08,113.30,3647.63
5/4/08,113.39,3659.36
6/4/08,113.48,3671.10
7/4/08,113.57,3682.83
8/4/08,113.69,3698.48
9/4/08,113.82,3715.43
10/4/08,113.95,3732.38
11/4/08,114.05,3745.42
12/4/08,114.15,3758.46
13/4/08,114.25,3771.50
14/4/08,114.35,3784.54
15/4/08,114.39,3789.75
16/4/08,114.40,3791.06
17/4/08,114.42,3793.66
18/4/08,114.42,3793.66
19/4/08,114.38,3788.45
20/4/08,114.38,3788.45
21/4/08,114.35,3784.54
22/4/08,114.35,3784.54
23/4/08,114.32,3780.62
24/4/08,114.31,3779.32
25/4/08,114.29,3776.71
26/4/08,114.26,3772.80
27/4/08,114.23,3768.89
28/4/08,114.19,3763.67
29/4/08,114.15,3758.46
30/4/08,114.12,3754.55
1/5/08,114.09,3750.64
2/5/08,114.06,3746.72
3/5/08,114.03,3742.81
4/5/08,114.00,3738.90
5/5/08,113.97,3734.99
6/5/08,113.94,3731.08
7/5/08,113.94,3731.08
8/5/08,113.90,3725.86
9/5/08,113.86,3720.65
10/5/08,113.88,3723.25
11/5/08,113.85,3719.34
12/5/08,113.82,3715.43
13/5/08,113.75,3706.30
14/5/08,113.73,3703.69
15/5/08,113.72,3702.39
16/5/08,113.71,3701.09
17/5/08,113.69,3698.48
18/5/08,113.68,3697.18
19/5/08,113.66,3694.57
20/5/08,113.64,3691.96
21/5/08,113.61,3688.05
22/5/08,113.57,3682.83
23/5/08,113.54,3678.92
24/5/08,113.52,3676.31
25/5/08,113.50,3673.71
26/5/08,113.47,3669.79
27/5/08,113.43,3664.58
28/5/08,113.40,3660.67
29/5/08,113.35,3654.15
30/5/08,113.32,3650.23
31/5/08,113.28,3645.02
1/6/08,113.24,3639.80
2/6/08,113.20,3634.59
3/6/08,113.16,3629.37
4/6/08,113.12,3624.16
5/6/08,113.08,3618.94
6/6/08,113.04,3613.73
7/6/08,113.02,3611.12
8/6/08,113.02,3611.12
9/6/08,113.00,3608.51
10/6/08,113.00,3608.51
11/6/08,113.00,3608.51
12/6/08,113.00,3608.51
13/6/08,113.00,3608.51
14/6/08,112.98,3605.90
15/6/08,112.98,3605.90
16/6/08,112.99,3607.21
17/6/08,112.94,3600.69
18/6/08,112.94,3600.69
19/6/08,112.92,3598.08
20/6/08,112.92,3598.08
21/6/08,112.91,3596.77
22/6/08,112.93,3599.38
23/6/08,112.94,3600.69
24/6/08,112.96,3603.29
25/6/08,112.97,3604.60
26/6/08,112.97,3604.60
27/6/08,112.99,3607.21
28/6/08,113.00,3608.51
29/6/08,113.01,3609.81
30/6/08,113.02,3611.12
1/7/08,113.03,3612.42
2/7/08,113.03,3612.42
3/7/08,113.03,3612.42
4/7/08,113.03,3612.42
5/7/08,113.02,3611.12
6/7/08,113.02,3611.12
7/7/08,113.02,3611.12
8/7/08,113.03,3612.42
9/7/08,113.05,3615.03
10/7/08,113.08,3618.94
11/7/08,113.10,3621.55
12/7/08,113.12,3624.16
13/7/08,113.14,3626.76
14/7/08,113.15,3628.07
15/7/08,113.16,3629.37
16/7/08,113.16,3629.37
17/7/08,113.15,3628.07
18/7/08,113.15,3628.07
19/7/08,113.16,3629.37
20/7/08,113.16,3629.37
21/7/08,113.16,3629.37
22/7/08,113.16,3629.37
23/7/08,113.16,3629.37
24/7/08,113.14,3626.76
25/7/08,113.12,3624.16
26/7/08,113.10,3621.55
27/7/08,113.09,3620.25
28/7/08,113.08,3618.94
29/7/08,113.06,3616.33
30/7/08,113.05,3615.03
31/7/08,113.02,3611.12
1/8/08,113.00,3608.51
2/8/08,112.99,3607.21
3/8/08,112.97,3604.60
4/8/08,112.99,3607.21
5/8/08,112.97,3604.60
6/8/08,112.97,3604.60
7/8/08,112.94,3600.69
8/8/08,112.95,3601.99
9/8/08,112.94,3600.69
10/8/08,112.92,3598.08
11/8/08,112.91,3596.77
12/8/08,112.91,3596.77
13/8/08,112.90,3595.47
14/8/08,112.89,3594.17
15/8/08,112.88,3592.86
16/8/08,112.87,3591.56
17/8/08,112.87,3591.56
18/8/08,112.86,3590.26
19/8/08,112.85,3588.95
20/8/08,112.84,3587.65
21/8/08,112.83,3586.34
22/8/08,112.82,3585.04
23/8/08,112.81,3583.74
24/8/08,112.80,3582.43
25/8/08,112.79,3581.13
26/8/08,112.79,3581.13
27/8/08,112.77,3578.52
28/8/08,112.76,3577.22
29/8/08,112.74,3574.61
30/8/08,112.72,3572.00
31/8/08,112.71,3570.70
1/9/08,112.70,3569.39
2/9/08,112.70,3569.39
3/9/08,112.69,3568.09
4/9/08,112.69,3568.09
5/9/08,112.69,3568.09
6/9/08,112.67,3565.48
7/9/08,112.66,3564.18
8/9/08,112.65,3562.87
9/9/08,112.64,3561.57
10/9/08,112.62,3558.96
11/9/08,112.61,3557.66
12/9/08,112.60,3556.35
13/9/08,112.59,3555.05
14/9/08,112.58,3553.75
15/9/08,112.56,3551.14
16/9/08,112.55,3549.83
17/9/08,112.54,3548.53
18/9/08,112.52,3545.92
19/9/08,112.51,3544.62
20/9/08,112.50,3543.32
21/9/08,112.50,3543.32
22/9/08,112.49,3542.01
23/9/08,112.48,3540.71
24/9/08,112.46,3538.10
25/9/08,112.45,3536.80
26/9/08,112.44,3535.49
27/9/08,112.43,3534.19
28/9/08,112.42,3532.88
29/9/08,112.41,3531.58
30/9/08,112.40,3530.28
1/10/08,112.38,3527.67
2/10/08,112.37,3526.36
3/10/08,112.35,3523.76
4/10/08,112.34,3522.45
5/10/08,112.32,3519.84
6/10/08,112.31,3518.54
7/10/08,112.30,3517.24
8/10/08,112.28,3514.63
9/10/08,112.28,3514.63
10/10/08,112.28,3514.63
11/10/08,112.26,3512.02
12/10/08,112.25,3510.72
13/10/08,112.24,3509.41
14/10/08,112.23,3508.11
15/10/08,112.21,3505.50
16/10/08,112.20,3504.20
17/10/08,112.19,3502.89
18/10/08,112.17,3500.29
19/10/08,112.15,3497.68
20/10/08,112.14,3496.37
21/10/08,112.13,3495.07
22/10/08,112.11,3492.46
23/10/08,112.10,3491.16
24/10/08,112.08,3488.55
25/10/08,112.06,3485.94
26/10/08,112.04,3483.34
27/10/08,112.02,3480.73
28/10/08,112.00,3478.12
29/10/08,111.98,3475.51
30/10/08,111.97,3474.21
31/10/08,111.96,3472.90
1/11/08,111.95,3471.60
2/11/08,111.94,3470.30
3/11/08,111.92,3467.69
4/11/08,111.91,3466.38
5/11/08,111.89,3463.78
6/11/08,111.87,3461.17
7/11/08,111.85,3458.56
8/11/08,111.83,3455.95
9/11/08,111.82,3454.65
10/11/08,111.79,3450.74
11/11/08,111.78,3449.43
12/11/08,111.76,3446.83
13/11/08,111.74,3444.22
14/11/08,111.72,3441.61
15/11/08,111.70,3439.00
16/11/08,111.69,3437.70
17/11/08,111.66,3433.79
18/11/08,111.65,3432.48
19/11/08,111.63,3429.88
20/11/08,111.61,3427.27
21/11/08,111.60,3425.96
22/11/08,111.58,3423.36
23/11/08,111.56,3420.75
24/11/08,111.54,3418.14
25/11/08,111.53,3416.84
26/11/08,111.53,3416.84
27/11/08,111.51,3414.23
28/11/08,111.50,3412.93
29/11/08,111.48,3410.32
30/11/08,111.51,3414.23
1/12/08,111.55,3419.44
2/12/08,111.66,3433.79
3/12/08,111.76,3446.83
4/12/08,111.88,3462.47
5/12/08,111.98,3475.51
6/12/08,112.05,3484.64
7/12/08,112.12,3493.77
8/12/08,112.19,3502.89
9/12/08,112.26,3512.02
10/12/08,112.38,3527.67
11/12/08,112.46,3538.10
12/12/08,112.54,3548.53
13/12/08,112.62,3558.96
14/12/08,112.71,3570.70
15/12/08,112.80,3582.43
16/12/08,112.90,3595.47
17/12/08,112.97,3604.60
18/12/08,113.02,3611.12
19/12/08,113.07,3617.64
20/12/08,113.09,3620.25
21/12/08,113.11,3622.85
22/12/08,113.13,3625.46
23/12/08,113.14,3626.76
24/12/08,113.15,3628.07
25/12/08,113.19,3633.28
26/12/08,113.23,3638.50
27/12/08,113.27,3643.72
28/12/08,113.31,3648.93
29/12/08,113.35,3654.15
30/12/08,113.46,3668.49
31/12/08,113.54,3678.92
1/1/09,113.62,3689.35
2/1/09,113.70,3699.78
3/1/09,113.78,3710.21
4/1/09,113.86,3720.65
5/1/09,113.93,3729.77
6/1/09,113.90,3725.86
7/1/09,113.87,3721.95
8/1/09,113.85,3719.34
9/1/09,113.83,3716.73
10/1/09,113.81,3714.13
11/1/09,113.80,3712.82
12/1/09,113.79,3711.52
13/1/09,113.84,3718.04
14/1/09,113.90,3725.86
15/1/09,113.96,3733.68
16/1/09,114.00,3738.90
17/1/09,114.02,3741.51
18/1/09,114.04,3744.12
19/1/09,114.07,3748.03
20/1/09,114.08,3749.33
21/1/09,114.07,3748.03
22/1/09,114.06,3746.72
23/1/09,114.04,3744.12
24/1/09,114.02,3741.51
25/1/09,114.01,3740.20
26/1/09,114.00,3738.90
27/1/09,113.99,3737.60
28/1/09,113.92,3728.47
29/1/09,113.95,3732.38
30/1/09,113.93,3729.77
31/1/09,113.91,3727.16
1/2/09,113.89,3724.56
2/2/09,113.86,3720.65
3/2/09,113.84,3718.04
4/2/09,113.83,3716.73
5/2/09,113.81,3714.13
6/2/09,113.80,3712.82
7/2/09,113.78,3710.21
8/2/09,113.76,3707.61
9/2/09,113.73,3703.69
10/2/09,113.71,3701.09
11/2/09,113.69,3698.48
12/2/09,113.67,3695.87
13/2/09,113.64,3691.96
14/2/09,113.61,3688.05
15/2/09,113.58,3684.14
16/2/09,113.55,3680.22
17/2/09,113.52,3676.31
18/2/09,113.50,3673.71
19/2/09,113.47,3669.79
20/2/09,113.44,3665.88
21/2/09,113.41,3661.97
22/2/09,113.38,3658.06
23/2/09,113.38,3658.06
24/2/09,113.38,3658.06
25/2/09,113.37,3656.75
26/2/09,113.35,3654.15
27/2/09,113.31,3648.93
28/2/09,113.30,3647.63
1/3/09,113.30,3647.63
2/3/09,113.29,3646.32
3/3/09,113.28,3645.02
4/3/09,113.27,3643.72
5/3/09,113.25,3641.11
6/3/09,113.24,3639.80
7/3/09,113.22,3637.20
8/3/09,113.20,3634.59
9/3/09,113.18,3631.98
10/3/09,113.15,3628.07
11/3/09,113.12,3624.16
12/3/09,113.10,3621.55
