DataMedicao,Cota(m),VolumeAtual(hm3)
13/3/09,113.07,3617.64
14/3/09,113.04,3613.73
15/3/09,113.00,3608.51
16/3/09,112.96,3603.29
17/3/09,112.94,3600.69
18/3/09,112.94,3600.69
19/3/09,112.94,3600.69
20/3/09,112.92,3598.08
21/3/09,112.90,3595.47
22/3/09,112.89,3594.17
23/3/09,112.88,3592.86
24/3/09,112.86,3590.26
25/3/09,112.84,3587.65
26/3/09,112.83,3586.34
27/3/09,112.82,3585.04
28/3/09,112.81,3583.74
29/3/09,112.80,3582.43
30/3/09,112.79,3581.13
31/3/09,112.79,3581.13
1/4/09,112.79,3581.13
2/4/09,112.80,3582.43
3/4/09,112.80,3582.43
4/4/09,112.83,3586.34
5/4/09,112.83,3586.34
6/4/09,112.84,3587.65
7/4/09,112.84,3587.65
8/4/09,112.85,3588.95
9/4/09,112.90,3595.47
10/4/09,112.97,3604.60
11/4/09,113.08,3618.94
12/4/09,113.18,3631.98
13/4/09,113.25,3641.11
14/4/09,113.30,3647.63
15/4/09,113.35,3654.15
16/4/09,113.42,3663.27
17/4/09,113.52,3676.31
18/4/09,113.64,3691.96
19/4/09,113.77,3708.91
20/4/09,113.88,3723.25
21/4/09,113.94,3731.08
22/4/09,114.02,3741.51
23/4/09,114.10,3751.94
24/4/09,114.15,3758.46
25/4/09,114.19,3763.67
26/4/09,114.24,3770.19
27/4/09,114.30,3778.02
28/4/09,114.35,3784.54
29/4/09,114.40,3791.06
30/4/09,114.43,3794.97
1/5/09,114.48,3801.49
2/5/09,114.51,3805.40
3/5/09,114.53,3808.01
4/5/09,114.54,3809.31
5/5/09,114.56,3811.92
6/5/09,114.58,3814.53
7/5/09,114.60,3817.13
8/5/09,114.62,3819.74
9/5/09,114.65,3823.65
10/5/09,114.67,3826.26
11/5/09,114.70,3830.17
12/5/09,114.72,3832.78
13/5/09,114.74,3835.39
14/5/09,114.76,3838.00
15/5/09,114.78,3840.60
16/5/09,114.78,3840.60
17/5/09,114.80,3843.21
18/5/09,114.86,3851.04
19/5/09,114.88,3853.64
20/5/09,114.87,3852.34
21/5/09,114.86,3851.04
22/5/09,114.84,3848.43
23/5/09,114.88,3853.64
24/5/09,114.90,3856.25
25/5/09,114.93,3860.16
26/5/09,114.93,3860.16
27/5/09,114.92,3858.86
28/5/09,114.91,3857.55
29/5/09,114.90,3856.25
30/5/09,114.89,3854.95
31/5/09,114.88,3853.64
1/6/09,114.87,3852.34
2/6/09,114.85,3849.73
3/6/09,114.83,3847.12
4/6/09,114.82,3845.82
5/6/09,114.81,3844.52
6/6/09,114.80,3843.21
7/6/09,114.78,3840.60
8/6/09,114.79,3841.91
9/6/09,114.82,3845.82
10/6/09,114.86,3851.04
11/6/09,114.88,3853.64
12/6/09,114.90,3856.25
13/6/09,114.91,3857.55
14/6/09,114.92,3858.86
15/6/09,114.93,3860.16
16/6/09,114.94,3861.47
17/6/09,114.94,3861.47
18/6/09,114.94,3861.47
19/6/09,114.93,3860.16
20/6/09,114.92,3858.86
21/6/09,114.90,3856.25
22/6/09,114.89,3854.95
23/6/09,114.88,3853.64
24/6/09,114.86,3851.04
25/6/09,114.85,3849.73
26/6/09,114.83,3847.12
27/6/09,114.81,3844.52
28/6/09,114.79,3841.91
29/6/09,114.76,3838.00
30/6/09,114.74,3835.39
1/7/09,114.71,3831.48
2/7/09,114.69,3828.87
3/7/09,114.66,3824.96
4/7/09,114.63,3821.05
5/7/09,114.60,3817.13
6/7/09,114.58,3814.53
7/7/09,114.55,3810.61
8/7/09,114.53,3808.01
9/7/09,114.51,3805.40
10/7/09,114.48,3801.49
11/7/09,114.47,3800.18
12/7/09,114.45,3797.58
13/7/09,114.42,3793.66
14/7/09,114.40,3791.06
15/7/09,114.37,3787.14
16/7/09,114.35,3784.54
17/7/09,114.33,3781.93
18/7/09,114.30,3778.02
19/7/09,114.29,3776.71
20/7/09,114.27,3774.11
21/7/09,114.22,3767.59
22/7/09,114.19,3763.67
23/7/09,114.19,3763.67
24/7/09,114.18,3762.37
25/7/09,114.18,3762.37
26/7/09,114.18,3762.37
27/7/09,114.17,3761.07
28/7/09,114.17,3761.07
29/7/09,114.15,3758.46
30/7/09,114.14,3757.15
31/7/09,114.14,3757.15
1/8/09,114.14,3757.15
2/8/09,114.15,3758.46
3/8/09,114.15,3758.46
4/8/09,114.15,3758.46
5/8/09,114.15,3758.46
6/8/09,114.14,3757.15
7/8/09,114.13,3755.85
8/8/09,114.12,3754.55
9/8/09,114.12,3754.55
10/8/09,114.12,3754.55
11/8/09,114.10,3751.94
12/8/09,114.10,3751.94
13/8/09,114.09,3750.64
14/8/09,114.08,3749.33
15/8/09,114.07,3748.03
16/8/09,114.04,3744.12
17/8/09,114.02,3741.51
18/8/09,114.00,3738.90
19/8/09,113.97,3734.99
20/8/09,113.95,3732.38
21/8/09,113.92,3728.47
22/8/09,113.88,3723.25
23/8/09,113.85,3719.34
24/8/09,113.83,3716.73
25/8/09,113.80,3712.82
26/8/09,113.77,3708.91
27/8/09,113.74,3705.00
28/8/09,113.71,3701.09
29/8/09,113.68,3697.18
30/8/09,113.65,3693.26
31/8/09,113.63,3690.66
1/9/09,113.59,3685.44
2/9/09,113.56,3681.53
3/9/09,113.53,3677.62
4/9/09,113.50,3673.71
5/9/09,113.47,3669.79
6/9/09,113.44,3665.88
7/9/09,113.41,3661.97
8/9/09,113.37,3656.75
9/9/09,113.34,3652.84
10/9/09,113.31,3648.93
11/9/09,113.28,3645.02
12/9/09,113.23,3638.50
13/9/09,113.20,3634.59
14/9/09,113.16,3629.37
15/9/09,113.13,3625.46
16/9/09,113.09,3620.25
17/9/09,113.05,3615.03
18/9/09,113.02,3611.12
19/9/09,112.98,3605.90
20/9/09,112.96,3603.29
21/9/09,112.95,3601.99
22/9/09,112.93,3599.38
23/9/09,112.92,3598.08
24/9/09,112.91,3596.77
25/9/09,112.89,3594.17
26/9/09,112.88,3592.86
27/9/09,112.87,3591.56
28/9/09,112.86,3590.26
29/9/09,112.84,3587.65
30/9/09,112.82,3585.04
1/10/09,112.82,3585.04
2/10/09,112.80,3582.43
3/10/09,112.79,3581.13
4/10/09,112.78,3579.82
5/10/09,112.77,3578.52
6/10/09,112.76,3577.22
7/10/09,112.74,3574.61
8/10/09,112.73,3573.30
9/10/09,112.71,3570.70
10/10/09,112.70,3569.39
11/10/09,112.79,3581.13
12/10/09,112.93,3599.38
13/10/09,113.00,3608.51
14/10/09,113.02,3611.12
15/10/09,113.01,3609.81
16/10/09,113.00,3608.51
17/10/09,112.99,3607.21
18/10/09,112.98,3605.90
19/10/09,112.97,3604.60
20/10/09,112.96,3603.29
21/10/09,112.95,3601.99
22/10/09,112.93,3599.38
23/10/09,112.92,3598.08
24/10/09,112.95,3601.99
25/10/09,113.03,3612.42
26/10/09,113.11,3622.85
27/10/09,113.43,3664.58
28/10/09,113.60,3686.74
29/10/09,113.98,3736.29
30/10/09,114.21,3766.28
31/10/09,114.28,3775.41
1/11/09,114.37,3787.14
2/11/09,114.44,3796.27
3/11/09,114.48,3801.49
4/11/09,114.47,3800.18
5/11/09,114.45,3797.58
6/11/09,114.43,3794.97
7/11/09,114.40,3791.06
8/11/09,114.35,3784.54
9/11/09,114.28,3775.41
10/11/09,114.22,3767.59
11/11/09,114.15,3758.46
12/11/09,114.07,3748.03
13/11/09,113.99,3737.60
14/11/09,113.91,3727.16
15/11/09,113.81,3714.13
16/11/09,113.72,3702.39
17/11/09,113.63,3690.66
18/11/09,113.53,3677.62
19/11/09,113.44,3665.88
20/11/09,113.34,3652.84
21/11/09,113.28,3645.02
22/11/09,113.23,3638.50
23/11/09,113.17,3630.68
24/11/09,113.12,3624.16
25/11/09,113.11,3622.85
26/11/09,113.10,3621.55
27/11/09,113.07,3617.64
28/11/09,113.04,3613.73
29/11/09,113.00,3608.51
30/11/09,112.96,3603.29
1/12/09,112.95,3601.99
2/12/09,112.95,3601.99
3/12/09,112.94,3600.69
4/12/09,112.94,3600.69
5/12/09,112.94,3600.69
6/12/09,112.93,3599.38
7/12/09,112.91,3596.77
8/12/09,112.90,3595.47
9/12/09,112.92,3598.08
10/12/09,112.97,3604.60
11/12/09,113.01,3609.81
12/12/09,113.05,3615.03
13/12/09,113.07,3617.64
14/12/09,113.09,3620.25
15/12/09,113.10,3621.55
16/12/09,113.10,3621.55
17/12/09,113.11,3622.85
18/12/09,113.10,3621.55
19/12/09,113.10,3621.55
20/12/09,113.09,3620.25
21/12/09,113.09,3620.25
22/12/09,113.08,3618.94
23/12/09,113.08,3618.94
24/12/09,113.07,3617.64
25/12/09,113.05,3615.03
26/12/09,113.05,3615.03
27/12/09,113.04,3613.73
28/12/09,113.04,3613.73
29/12/09,113.03,3612.42
30/12/09,113.01,3609.81
31/12/09,113.00,3608.51
1/1/10,112.99,3607.21
2/1/10,112.99,3607.21
3/1/10,112.98,3605.90
4/1/10,112.97,3604.60
5/1/10,112.95,3601.99
6/1/10,112.97,3604.60
7/1/10,112.97,3604.60
8/1/10,112.97,3604.60
9/1/10,112.97,3604.60
10/1/10,112.96,3603.29
11/1/10,112.95,3601.99
12/1/10,112.95,3601.99
13/1/10,112.93,3599.38
14/1/10,112.94,3600.69
15/1/10,112.96,3603.29
16/1/10,113.02,3611.12
17/1/10,113.05,3615.03
18/1/10,113.05,3615.03
19/1/10,113.06,3616.33
20/1/10,113.10,3621.55
21/1/10,113.13,3625.46
22/1/10,113.16,3629.37
23/1/10,113.18,3631.98
24/1/10,113.19,3633.28
25/1/10,113.19,3633.28
26/1/10,113.19,3633.28
27/1/10,113.19,3633.28
28/1/10,113.19,3633.28
29/1/10,113.19,3633.28
30/1/10,113.18,3631.98
31/1/10,113.17,3630.68
1/2/10,113.16,3629.37
2/2/10,113.14,3626.76
3/2/10,113.13,3625.46
4/2/10,113.11,3622.85
5/2/10,113.09,3620.25
6/2/10,113.08,3618.94
7/2/10,113.07,3617.64
8/2/10,113.06,3616.33
9/2/10,113.04,3613.73
10/2/10,113.02,3611.12
11/2/10,113.01,3609.81
12/2/10,113.00,3608.51
13/2/10,112.98,3605.90
14/2/10,112.96,3603.29
15/2/10,112.95,3601.99
16/2/10,112.93,3599.38
17/2/10,112.91,3596.77
18/2/10,112.90,3595.47
19/2/10,112.88,3592.86
20/2/10,112.85,3588.95
21/2/10,112.83,3586.34
22/2/10,112.81,3583.74
23/2/10,112.79,3581.13
24/2/10,112.78,3579.82
25/2/10,112.77,3578.52
26/2/10,112.76,3577.22
27/2/10,112.75,3575.91
28/2/10,112.73,3573.30
1/3/10,112.70,3569.39
2/3/10,112.69,3568.09
3/3/10,112.67,3565.48
4/3/10,112.65,3562.87
5/3/10,112.65,3562.87
6/3/10,112.68,3566.79
7/3/10,112.69,3568.09
8/3/10,112.74,3574.61
9/3/10,112.77,3578.52
10/3/10,112.78,3579.82
11/3/10,112.78,3579.82
12/3/10,112.78,3579.82
13/3/10,112.77,3578.52
14/3/10,112.78,3579.82
15/3/10,112.79,3581.13
16/3/10,112.79,3581.13
17/3/10,112.80,3582.43
18/3/10,112.81,3583.74
19/3/10,112.81,3583.74
20/3/10,112.80,3582.43
21/3/10,112.79,3581.13
22/3/10,112.78,3579.82
23/3/10,112.91,3596.77
24/3/10,112.92,3598.08
25/3/10,112.95,3601.99
26/3/10,113.00,3608.51
27/3/10,113.02,3611.12
28/3/10,113.03,3612.42
29/3/10,113.08,3618.94
30/3/10,113.10,3621.55
31/3/10,113.13,3625.46
1/4/10,113.15,3628.07
2/4/10,113.17,3630.68
3/4/10,113.30,3647.63
4/4/10,113.46,3668.49
5/4/10,113.51,3675.01
6/4/10,113.53,3677.62
7/4/10,113.55,3680.22
8/4/10,113.88,3723.25
9/4/10,114.20,3764.98
10/4/10,114.33,3781.93
11/4/10,114.43,3794.97
12/4/10,114.49,3802.79
13/4/10,114.52,3806.70
14/4/10,114.71,3831.48
15/4/10,114.86,3851.04
16/4/10,114.95,3862.77
17/4/10,115.02,3871.90
18/4/10,115.08,3879.72
19/4/10,115.10,3882.33
20/4/10,115.13,3886.24
21/4/10,115.14,3887.54
22/4/10,115.15,3888.85
23/4/10,115.15,3888.85
24/4/10,115.16,3890.15
25/4/10,115.15,3888.85
26/4/10,115.15,3888.85
27/4/10,115.16,3890.15
28/4/10,115.16,3890.15
29/4/10,115.16,3890.15
30/4/10,115.16,3890.15
1/5/10,115.16,3890.15
2/5/10,115.15,3888.85
3/5/10,115.14,3887.54
4/5/10,115.13,3886.24
5/5/10,115.12,3884.94
6/5/10,115.11,3883.63
7/5/10,115.10,3882.33
8/5/10,115.09,3881.03
9/5/10,115.07,3878.42
10/5/10,115.05,3875.81
11/5/10,115.04,3874.51
12/5/10,115.01,3870.59
13/5/10,114.98,3866.68
14/5/10,114.98,3866.68
15/5/10,114.97,3865.38
16/5/10,114.98,3866.68
17/5/10,114.96,3864.07
18/5/10,114.93,3860.16
19/5/10,114.91,3857.55
20/5/10,114.88,3853.64
21/5/10,114.85,3849.73
22/5/10,114.83,3847.12
23/5/10,114.81,3844.52
24/5/10,114.78,3840.60
25/5/10,114.75,3836.69
26/5/10,114.72,3832.78
27/5/10,114.70,3830.17
28/5/10,114.67,3826.26
29/5/10,114.64,3822.35
30/5/10,114.61,3818.44
31/5/10,114.58,3814.53
1/6/10,114.55,3810.61
2/6/10,114.53,3808.01
3/6/10,114.50,3804.10
4/6/10,114.48,3801.49
5/6/10,114.45,3797.58
6/6/10,114.43,3794.97
7/6/10,114.40,3791.06
8/6/10,114.38,3788.45
9/6/10,114.34,3783.23
10/6/10,114.32,3780.62
11/6/10,114.30,3778.02
12/6/10,114.27,3774.11
13/6/10,114.23,3768.89
14/6/10,114.19,3763.67
15/6/10,114.16,3759.76
16/6/10,114.14,3757.15
17/6/10,114.11,3753.24
18/6/10,114.08,3749.33
19/6/10,114.05,3745.42
20/6/10,114.02,3741.51
21/6/10,113.99,3737.60
22/6/10,113.97,3734.99
23/6/10,113.94,3731.08
24/6/10,113.91,3727.16
25/6/10,113.89,3724.56
26/6/10,113.86,3720.65
27/6/10,113.83,3716.73
28/6/10,113.80,3712.82
29/6/10,113.78,3710.21
30/6/10,113.76,3707.61
1/7/10,113.74,3705.00
2/7/10,113.73,3703.69
3/7/10,113.73,3703.69
4/7/10,113.72,3702.39
5/7/10,113.70,3699.78
6/7/10,113.70,3699.78
7/7/10,113.68,3697.18
8/7/10,113.66,3694.57
9/7/10,113.63,3690.66
10/7/10,113.60,3686.74
11/7/10,113.57,3682.83
12/7/10,113.53,3677.62
13/7/10,113.51,3675.01
14/7/10,113.50,3673.71
15/7/10,113.47,3669.79
16/7/10,113.46,3668.49
17/7/10,113.44,3665.88
18/7/10,113.43,3664.58
19/7/10,113.42,3663.27
20/7/10,113.40,3660.67
21/7/10,113.38,3658.06
22/7/10,113.36,3655.45
23/7/10,113.33,3651.54
24/7/10,113.31,3648.93
25/7/10,113.29,3646.32
26/7/10,113.29,3646.32
27/7/10,113.29,3646.32
28/7/10,113.28,3645.02
29/7/10,113.27,3643.72
30/7/10,113.25,3641.11
31/7/10,113.25,3641.11
1/8/10,113.26,3642.41
2/8/10,113.27,3643.72
3/8/10,113.27,3643.72
4/8/10,113.28,3645.02
5/8/10,113.21,3635.89
6/8/10,113.34,3652.84
7/8/10,113.37,3656.75
8/8/10,113.39,3659.36
9/8/10,113.41,3661.97
10/8/10,113.43,3664.58
11/8/10,113.46,3668.49
12/8/10,113.48,3671.10
13/8/10,113.50,3673.71
14/8/10,113.51,3675.01
15/8/10,113.52,3676.31
16/8/10,113.54,3678.92
17/8/10,113.54,3678.92
18/8/10,113.54,3678.92
19/8/10,113.54,3678.92
20/8/10,113.54,3678.92
21/8/10,113.54,3678.92
22/8/10,113.54,3678.92
23/8/10,113.54,3678.92
24/8/10,113.55,3680.22
25/8/10,113.54,3678.92
26/8/10,113.54,3678.92
27/8/10,113.52,3676.31
28/8/10,113.52,3676.31
29/8/10,113.50,3673.71
30/8/10,113.49,3672.40
31/8/10,113.48,3671.10
1/9/10,113.47,3669.79
2/9/10,113.46,3668.49
3/9/10,113.46,3668.49
4/9/10,113.44,3665.88
5/9/10,113.43,3664.58
6/9/10,113.42,3663.27
7/9/10,113.40,3660.67
8/9/10,113.40,3660.67
9/9/10,113.38,3658.06
10/9/10,113.37,3656.75
11/9/10,113.36,3655.45
12/9/10,113.35,3654.15
13/9/10,113.33,3651.54
14/9/10,113.31,3648.93
15/9/10,113.30,3647.63
16/9/10,113.29,3646.32
17/9/10,113.28,3645.02
18/9/10,113.26,3642.41
19/9/10,113.26,3642.41
20/9/10,113.24,3639.80
21/9/10,113.24,3639.80
22/9/10,113.23,3638.50
23/9/10,113.23,3638.50
24/9/10,113.21,3635.89
25/9/10,113.20,3634.59
26/9/10,113.19,3633.28
27/9/10,113.18,3631.98
28/9/10,113.17,3630.68
29/9/10,113.16,3629.37
30/9/10,113.14,3626.76
1/10/10,113.13,3625.46
2/10/10,113.12,3624.16
3/10/10,113.10,3621.55
4/10/10,113.08,3618.94
5/10/10,113.07,3617.64
6/10/10,113.06,3616.33
7/10/10,113.03,3612.42
8/10/10,113.01,3609.81
9/10/10,113.00,3608.51
10/10/10,112.98,3605.90
11/10/10,112.97,3604.60
12/10/10,112.95,3601.99
13/10/10,112.94,3600.69
14/10/10,112.91,3596.77
15/10/10,112.90,3595.47
16/10/10,112.88,3592.86
17/10/10,112.87,3591.56
18/10/10,112.85,3588.95
19/10/10,112.83,3586.34
20/10/10,112.86,3590.26
21/10/10,112.86,3590.26
22/10/10,112.84,3587.65
23/10/10,112.82,3585.04
24/10/10,112.81,3583.74
25/10/10,112.80,3582.43
26/10/10,112.79,3581.13
27/10/10,112.79,3581.13
28/10/10,112.77,3578.52
29/10/10,112.84,3587.65
30/10/10,112.84,3587.65
31/10/10,112.84,3587.65
1/11/10,112.84,3587.65
2/11/10,112.83,3586.34
3/11/10,112.81,3583.74
4/11/10,112.80,3582.43
5/11/10,112.78,3579.82
6/11/10,112.77,3578.52
7/11/10,112.75,3575.91
8/11/10,112.74,3574.61
9/11/10,112.72,3572.00
10/11/10,112.67,3565.48
11/11/10,112.66,3564.18
12/11/10,112.65,3562.87
13/11/10,112.63,3560.27
14/11/10,112.62,3558.96
15/11/10,112.62,3558.96
16/11/10,112.60,3556.35
17/11/10,112.59,3555.05
18/11/10,112.58,3553.75
19/11/10,112.56,3551.14
20/11/10,112.56,3551.14
21/11/10,112.53,3547.23
22/11/10,112.53,3547.23
23/11/10,112.54,3548.53
24/11/10,112.56,3551.14
25/11/10,112.59,3555.05
26/11/10,112.61,3557.66
27/11/10,112.62,3558.96
28/11/10,112.63,3560.27
29/11/10,112.62,3558.96
30/11/10,112.63,3560.27
1/12/10,112.62,3558.96
2/12/10,112.61,3557.66
3/12/10,112.55,3549.83
4/12/10,112.55,3549.83
5/12/10,112.54,3548.53
6/12/10,112.53,3547.23
7/12/10,112.53,3547.23
8/12/10,112.55,3549.83
9/12/10,112.57,3552.44
10/12/10,112.60,3556.35
11/12/10,112.75,3575.91
12/12/10,112.84,3587.65
13/12/10,112.87,3591.56
14/12/10,112.84,3587.65
15/12/10,112.92,3598.08
16/12/10,113.01,3609.81
17/12/10,113.11,3622.85
18/12/10,113.26,3642.41
19/12/10,113.43,3664.58
20/12/10,113.59,3685.44
21/12/10,113.67,3695.87
22/12/10,113.69,3698.48
23/12/10,113.64,3691.96
24/12/10,113.58,3684.14
25/12/10,113.51,3675.01
26/12/10,113.44,3665.88
27/12/10,113.36,3655.45
28/12/10,113.33,3651.54
29/12/10,113.28,3645.02
30/12/10,113.25,3641.11
31/12/10,113.21,3635.89
1/1/11,113.17,3630.68
2/1/11,113.14,3626.76
3/1/11,113.12,3624.16
4/1/11,113.10,3621.55
5/1/11,113.10,3621.55
6/1/11,113.08,3618.94
7/1/11,113.06,3616.33
8/1/11,113.07,3617.64
9/1/11,113.05,3615.03
10/1/11,113.03,3612.42
11/1/11,113.02,3611.12
12/1/11,113.02,3611.12
13/1/11,113.05,3615.03
14/1/11,113.07,3617.64
15/1/11,113.07,3617.64
16/1/11,113.07,3617.64
17/1/11,113.08,3618.94
18/1/11,113.08,3618.94
19/1/11,113.07,3617.64
20/1/11,113.08,3618.94
21/1/11,113.07,3617.64
22/1/11,113.05,3615.03
23/1/11,113.05,3615.03
24/1/11,113.03,3612.42
25/1/11,113.02,3611.12
26/1/11,113.00,3608.51
27/1/11,112.97,3604.60
28/1/11,112.96,3603.29
29/1/11,112.96,3603.29
30/1/11,112.95,3601.99
31/1/11,112.95,3601.99
1/2/11,112.94,3600.69
2/2/11,112.94,3600.69
3/2/11,112.94,3600.69
4/2/11,112.94,3600.69
5/2/11,112.95,3601.99
6/2/11,112.96,3603.29
7/2/11,112.97,3604.60
8/2/11,112.97,3604.60
9/2/11,112.97,3604.60
10/2/11,112.97,3604.60
11/2/11,112.96,3603.29
12/2/11,112.95,3601.99
13/2/11,112.94,3600.69
14/2/11,112.94,3600.69
15/2/11,112.93,3599.38
16/2/11,112.92,3598.08
17/2/11,112.91,3596.77
18/2/11,112.92,3598.08
19/2/11,112.90,3595.47
20/2/11,112.89,3594.17
21/2/11,112.87,3591.56
22/2/11,112.87,3591.56
23/2/11,112.87,3591.56
24/2/11,112.85,3588.95
25/2/11,112.84,3587.65
26/2/11,112.84,3587.65
27/2/11,112.83,3586.34
28/2/11,112.81,3583.74
1/3/11,112.80,3582.43
2/3/11,112.78,3579.82
3/3/11,112.78,3579.82
4/3/11,112.77,3578.52
5/3/11,112.75,3575.91
6/3/11,112.75,3575.91
7/3/11,112.77,3578.52
8/3/11,112.78,3579.82
9/3/11,112.78,3579.82
10/3/11,112.80,3582.43
11/3/11,112.82,3585.04
12/3/11,112.83,3586.34
13/3/11,112.85,3588.95
14/3/11,112.87,3591.56
15/3/11,112.90,3595.47
16/3/11,112.95,3601.99
17/3/11,113.03,3612.42
18/3/11,113.16,3629.37
19/3/11,113.25,3641.11
20/3/11,113.32,3650.23
21/3/11,113.36,3655.45
22/3/11,113.40,3660.67
23/3/11,113.48,3671.10
24/3/11,113.55,3680.22
25/3/11,113.62,3689.35
26/3/11,113.68,3697.18
27/3/11,113.73,3703.69
28/3/11,113.76,3707.61
29/3/11,113.77,3708.91
30/3/11,113.78,3710.21
31/3/11,113.82,3715.43
1/4/11,113.87,3721.95
2/4/11,113.95,3732.38
3/4/11,114.02,3741.51
4/4/11,114.09,3750.64
5/4/11,114.12,3754.55
6/4/11,114.13,3755.85
7/4/11,114.14,3757.15
8/4/11,114.14,3757.15
9/4/11,114.13,3755.85
10/4/11,114.12,3754.55
11/4/11,114.11,3753.24
12/4/11,114.09,3750.64
13/4/11,114.07,3748.03
14/4/11,114.06,3746.72
15/4/11,114.04,3744.12
16/4/11,114.04,3744.12
17/4/11,114.03,3742.81
18/4/11,114.02,3741.51
19/4/11,114.04,3744.12
20/4/11,114.02,3741.51
21/4/11,114.02,3741.51
22/4/11,114.05,3745.42
23/4/11,114.07,3748.03
24/4/11,114.11,3753.24
25/4/11,114.16,3759.76
26/4/11,114.20,3764.98
27/4/11,114.24,3770.19
28/4/11,114.29,3776.71
29/4/11,114.34,3783.23
30/4/11,114.39,3789.75
1/5/11,114.43,3794.97
2/5/11,114.46,3798.88
3/5/11,114.49,3802.79
4/5/11,114.50,3804.10
5/5/11,114.52,3806.70
6/5/11,114.54,3809.31
7/5/11,114.57,3813.22
8/5/11,114.57,3813.22
9/5/11,114.58,3814.53
10/5/11,114.58,3814.53
11/5/11,114.58,3814.53
12/5/11,114.58,3814.53
13/5/11,114.61,3818.44
14/5/11,114.61,3818.44
15/5/11,114.63,3821.05
16/5/11,114.63,3821.05
17/5/11,114.63,3821.05
18/5/11,114.63,3821.05
19/5/11,114.63,3821.05
20/5/11,114.64,3822.35
21/5/11,114.64,3822.35
22/5/11,114.64,3822.35
23/5/11,114.63,3821.05
24/5/11,114.64,3822.35
