DataMedicao,Cota(m),VolumeAtual(hm3)
25/5/11,114.64,3822.35
26/5/11,114.62,3819.74
27/5/11,114.61,3818.44
28/5/11,114.60,3817.13
29/5/11,114.58,3814.53
30/5/11,114.57,3813.22
31/5/11,114.55,3810.61
1/6/11,114.53,3808.01
2/6/11,114.53,3808.01
3/6/11,114.51,3805.40
4/6/11,114.49,3802.79
5/6/11,114.47,3800.18
6/6/11,114.45,3797.58
7/6/11,114.42,3793.66
8/6/11,114.40,3791.06
9/6/11,114.38,3788.45
10/6/11,114.36,3785.84
11/6/11,114.33,3781.93
12/6/11,114.32,3780.62
13/6/11,114.30,3778.02
14/6/11,114.29,3776.71
15/6/11,114.26,3772.80
16/6/11,114.23,3768.89
17/6/11,114.20,3764.98
18/6/11,114.17,3761.07
19/6/11,114.15,3758.46
20/6/11,114.12,3754.55
21/6/11,114.09,3750.64
22/6/11,114.06,3746.72
23/6/11,114.02,3741.51
24/6/11,113.99,3737.60
25/6/11,113.96,3733.68
26/6/11,113.91,3727.16
27/6/11,113.88,3723.25
28/6/11,113.85,3719.34
29/6/11,113.82,3715.43
30/6/11,113.80,3712.82
1/7/11,113.76,3707.61
2/7/11,113.74,3705.00
3/7/11,113.71,3701.09
4/7/11,113.69,3698.48
5/7/11,113.66,3694.57
6/7/11,113.63,3690.66
7/7/11,113.60,3686.74
8/7/11,113.58,3684.14
9/7/11,113.55,3680.22
10/7/11,113.53,3677.62
11/7/11,113.50,3673.71
12/7/11,113.48,3671.10
13/7/11,113.45,3667.19
14/7/11,113.42,3663.27
15/7/11,113.40,3660.67
16/7/11,113.36,3655.45
17/7/11,113.34,3652.84
18/7/11,113.31,3648.93
19/7/11,113.28,3645.02
20/7/11,113.25,3641.11
21/7/11,113.22,3637.20
22/7/11,113.18,3631.98
23/7/11,113.15,3628.07
24/7/11,113.12,3624.16
25/7/11,113.08,3618.94
26/7/11,113.05,3615.03
27/7/11,113.02,3611.12
28/7/11,112.99,3607.21
29/7/11,112.96,3603.29
30/7/11,112.95,3601.99
31/7/11,112.95,3601.99
1/8/11,112.96,3603.29
2/8/11,112.95,3601.99
3/8/11,112.97,3604.60
4/8/11,112.98,3605.90
5/8/11,112.98,3605.90
6/8/11,113.01,3609.81
7/8/11,113.01,3609.81
8/8/11,113.01,3609.81
9/8/11,113.01,3609.81
10/8/11,113.01,3609.81
11/8/11,113.00,3608.51
12/8/11,113.00,3608.51
13/8/11,113.00,3608.51
14/8/11,113.03,3612.42
15/8/11,113.04,3613.73
16/8/11,113.06,3616.33
17/8/11,113.05,3615.03
18/8/11,113.02,3611.12
19/8/11,112.98,3605.90
20/8/11,112.94,3600.69
21/8/11,112.90,3595.47
22/8/11,112.89,3594.17
23/8/11,112.87,3591.56
24/8/11,112.87,3591.56
25/8/11,112.86,3590.26
26/8/11,112.87,3591.56
27/8/11,112.85,3588.95
28/8/11,112.84,3587.65
29/8/11,112.83,3586.34
30/8/11,112.80,3582.43
31/8/11,112.79,3581.13
1/9/11,112.78,3579.82
2/9/11,112.77,3578.52
3/9/11,112.76,3577.22
4/9/11,112.73,3573.30
5/9/11,112.73,3573.30
6/9/11,112.71,3570.70
7/9/11,112.71,3570.70
8/9/11,112.70,3569.39
9/9/11,112.69,3568.09
10/9/11,112.67,3565.48
11/9/11,112.65,3562.87
12/9/11,112.64,3561.57
13/9/11,112.62,3558.96
14/9/11,112.60,3556.35
15/9/11,112.59,3555.05
16/9/11,112.58,3553.75
17/9/11,112.58,3553.75
18/9/11,112.55,3549.83
19/9/11,112.53,3547.23
20/9/11,112.52,3545.92
21/9/11,112.50,3543.32
22/9/11,112.49,3542.01
23/9/11,112.48,3540.71
24/9/11,112.46,3538.10
25/9/11,112.44,3535.49
26/9/11,112.43,3534.19
27/9/11,112.43,3534.19
28/9/11,112.42,3532.88
29/9/11,112.41,3531.58
30/9/11,112.40,3530.28
1/10/11,112.37,3526.36
2/10/11,112.36,3525.06
3/10/11,112.34,3522.45
4/10/11,112.33,3521.15
5/10/11,112.32,3519.84
6/10/11,112.30,3517.24
7/10/11,112.29,3515.93
8/10/11,112.26,3512.02
9/10/11,112.25,3510.72
10/10/11,112.24,3509.41
11/10/11,112.22,3506.81
12/10/11,112.21,3505.50
13/10/11,112.19,3502.89
14/10/11,112.17,3500.29
15/10/11,112.16,3498.98
16/10/11,112.13,3495.07
17/10/11,112.09,3489.86
18/10/11,112.09,3489.86
19/10/11,112.11,3492.46
20/10/11,112.12,3493.77
21/10/11,112.12,3493.77
22/10/11,112.13,3495.07
23/10/11,112.14,3496.37
24/10/11,112.13,3495.07
25/10/11,112.12,3493.77
26/10/11,112.13,3495.07
27/10/11,112.11,3492.46
28/10/11,112.10,3491.16
29/10/11,112.09,3489.86
30/10/11,112.08,3488.55
31/10/11,112.06,3485.94
1/11/11,112.05,3484.64
2/11/11,112.03,3482.03
3/11/11,112.02,3480.73
4/11/11,112.02,3480.73
5/11/11,112.02,3480.73
6/11/11,112.02,3480.73
7/11/11,112.01,3479.42
8/11/11,112.01,3479.42
9/11/11,112.02,3480.73
10/11/11,112.03,3482.03
11/11/11,112.00,3478.12
12/11/11,112.01,3479.42
13/11/11,112.00,3478.12
14/11/11,112.01,3479.42
15/11/11,112.10,3491.16
16/11/11,112.19,3502.89
17/11/11,112.29,3515.93
18/11/11,112.37,3526.36
19/11/11,112.44,3535.49
20/11/11,112.49,3542.01
21/11/11,112.53,3547.23
22/11/11,112.55,3549.83
23/11/11,112.57,3552.44
24/11/11,112.59,3555.05
25/11/11,112.62,3558.96
26/11/11,112.65,3562.87
27/11/11,112.69,3568.09
28/11/11,112.72,3572.00
29/11/11,112.79,3581.13
30/11/11,112.89,3594.17
1/12/11,112.99,3607.21
2/12/11,113.07,3617.64
3/12/11,113.10,3621.55
4/12/11,113.11,3622.85
5/12/11,113.12,3624.16
6/12/11,113.12,3624.16
7/12/11,113.11,3622.85
8/12/11,113.09,3620.25
9/12/11,113.08,3618.94
10/12/11,113.05,3615.03
11/12/11,113.03,3612.42
12/12/11,113.05,3615.03
13/12/11,113.06,3616.33
14/12/11,113.07,3617.64
15/12/11,113.07,3617.64
16/12/11,113.06,3616.33
17/12/11,113.04,3613.73
18/12/11,113.04,3613.73
19/12/11,113.11,3622.85
20/12/11,113.21,3635.89
21/12/11,113.27,3643.72
22/12/11,113.30,3647.63
23/12/11,113.33,3651.54
24/12/11,113.34,3652.84
25/12/11,113.34,3652.84
26/12/11,113.33,3651.54
27/12/11,113.31,3648.93
28/12/11,113.28,3645.02
29/12/11,113.26,3642.41
30/12/11,113.24,3639.80
31/12/11,113.21,3635.89
1/1/12,113.20,3634.59
2/1/12,113.17,3630.68
3/1/12,113.15,3628.07
4/1/12,113.11,3622.85
5/1/12,113.08,3618.94
6/1/12,113.05,3615.03
7/1/12,113.04,3613.73
8/1/12,113.03,3612.42
9/1/12,113.03,3612.42
10/1/12,113.03,3612.42
11/1/12,113.02,3611.12
12/1/12,113.00,3608.51
13/1/12,112.99,3607.21
14/1/12,113.00,3608.51
15/1/12,113.00,3608.51
16/1/12,112.99,3607.21
17/1/12,112.98,3605.90
18/1/12,112.96,3603.29
19/1/12,112.95,3601.99
20/1/12,112.94,3600.69
21/1/12,112.93,3599.38
22/1/12,112.91,3596.77
23/1/12,112.89,3594.17
24/1/12,112.88,3592.86
25/1/12,112.86,3590.26
26/1/12,112.85,3588.95
27/1/12,112.83,3586.34
28/1/12,112.81,3583.74
29/1/12,112.80,3582.43
30/1/12,112.79,3581.13
31/1/12,112.77,3578.52
1/2/12,112.75,3575.91
2/2/12,112.74,3574.61
3/2/12,112.72,3572.00
4/2/12,112.70,3569.39
5/2/12,112.68,3566.79
6/2/12,112.66,3564.18
7/2/12,112.65,3562.87
8/2/12,112.63,3560.27
9/2/12,112.61,3557.66
10/2/12,112.59,3555.05
11/2/12,112.58,3553.75
12/2/12,112.56,3551.14
13/2/12,112.56,3551.14
14/2/12,112.53,3547.23
15/2/12,112.52,3545.92
16/2/12,112.50,3543.32
17/2/12,112.49,3542.01
18/2/12,112.51,3544.62
19/2/12,112.55,3549.83
20/2/12,112.58,3553.75
21/2/12,112.59,3555.05
22/2/12,112.60,3556.35
23/2/12,112.62,3558.96
24/2/12,112.64,3561.57
25/2/12,112.65,3562.87
26/2/12,112.66,3564.18
27/2/12,112.67,3565.48
28/2/12,112.67,3565.48
29/2/12,112.66,3564.18
1/3/12,112.66,3564.18
2/3/12,112.66,3564.18
3/3/12,112.65,3562.87
4/3/12,112.64,3561.57
5/3/12,112.64,3561.57
6/3/12,112.62,3558.96
7/3/12,112.61,3557.66
8/3/12,112.60,3556.35
9/3/12,112.58,3553.75
10/3/12,112.57,3552.44
11/3/12,112.56,3551.14
12/3/12,112.54,3548.53
13/3/12,112.54,3548.53
14/3/12,112.50,3543.32
15/3/12,112.49,3542.01
16/3/12,112.47,3539.40
17/3/12,112.45,3536.80
18/3/12,112.44,3535.49
19/3/12,112.42,3532.88
20/3/12,112.40,3530.28
21/3/12,112.39,3528.97
22/3/12,112.37,3526.36
23/3/12,112.35,3523.76
24/3/12,112.33,3521.15
25/3/12,112.32,3519.84
26/3/12,112.30,3517.24
27/3/12,112.28,3514.63
28/3/12,112.26,3512.02
29/3/12,112.25,3510.72
30/3/12,112.24,3509.41
31/3/12,112.22,3506.81
1/4/12,112.20,3504.20
2/4/12,112.19,3502.89
3/4/12,112.17,3500.29
4/4/12,112.15,3497.68
5/4/12,112.15,3497.68
6/4/12,112.12,3493.77
7/4/12,112.10,3491.16
8/4/12,112.08,3488.55
9/4/12,112.07,3487.25
10/4/12,112.06,3485.94
11/4/12,112.03,3482.03
12/4/12,112.02,3480.73
13/4/12,112.01,3479.42
14/4/12,111.99,3476.82
15/4/12,111.97,3474.21
16/4/12,111.95,3471.60
17/4/12,111.93,3468.99
18/4/12,111.93,3468.99
19/4/12,111.91,3466.38
20/4/12,111.92,3467.69
21/4/12,111.90,3465.08
22/4/12,111.89,3463.78
23/4/12,111.87,3461.17
24/4/12,111.86,3459.87
25/4/12,111.84,3457.26
26/4/12,111.83,3455.95
27/4/12,111.81,3453.35
28/4/12,111.80,3452.04
29/4/12,111.78,3449.43
30/4/12,111.77,3448.13
1/5/12,111.75,3445.52
2/5/12,111.74,3444.22
3/5/12,111.72,3441.61
4/5/12,111.71,3440.31
5/5/12,111.69,3437.70
6/5/12,111.68,3436.40
7/5/12,111.66,3433.79
8/5/12,111.65,3432.48
9/5/12,111.64,3431.18
10/5/12,111.62,3428.57
11/5/12,111.62,3428.57
12/5/12,111.60,3425.96
13/5/12,111.59,3424.66
14/5/12,111.57,3422.05
15/5/12,111.56,3420.75
16/5/12,111.54,3418.14
17/5/12,111.52,3415.53
18/5/12,111.51,3414.23
19/5/12,111.49,3411.62
20/5/12,111.49,3411.62
21/5/12,111.49,3411.62
22/5/12,111.48,3410.32
23/5/12,111.47,3409.01
24/5/12,111.45,3406.41
25/5/12,111.45,3406.41
26/5/12,111.45,3406.41
27/5/12,111.43,3403.80
28/5/12,111.42,3402.49
29/5/12,111.41,3401.19
30/5/12,111.40,3399.89
31/5/12,111.38,3397.28
1/6/12,111.37,3395.97
2/6/12,111.36,3394.67
3/6/12,111.35,3393.37
4/6/12,111.34,3392.06
5/6/12,111.32,3389.45
6/6/12,111.30,3386.85
7/6/12,111.29,3385.54
8/6/12,111.28,3384.24
9/6/12,111.27,3382.94
10/6/12,111.27,3382.94
11/6/12,111.25,3380.33
12/6/12,111.25,3380.33
13/6/12,111.24,3379.02
14/6/12,111.23,3377.72
15/6/12,111.22,3376.42
16/6/12,111.20,3373.81
17/6/12,111.20,3373.81
18/6/12,111.18,3371.20
19/6/12,111.17,3369.90
20/6/12,111.16,3368.59
21/6/12,111.14,3365.98
22/6/12,111.13,3364.68
23/6/12,111.13,3364.68
24/6/12,111.12,3363.38
25/6/12,111.11,3362.07
26/6/12,111.09,3359.47
27/6/12,111.09,3359.47
28/6/12,111.09,3359.47
29/6/12,111.08,3358.16
30/6/12,111.07,3356.86
1/7/12,111.06,3355.55
2/7/12,111.04,3352.95
3/7/12,111.04,3352.95
4/7/12,111.03,3351.64
5/7/12,111.02,3350.34
6/7/12,111.01,3349.03
7/7/12,111.00,3347.73
8/7/12,110.99,3346.43
9/7/12,110.98,3345.12
10/7/12,110.98,3345.12
11/7/12,110.96,3342.51
12/7/12,110.95,3341.21
13/7/12,110.94,3339.91
14/7/12,110.93,3338.60
15/7/12,110.92,3337.30
16/7/12,110.91,3335.99
17/7/12,110.90,3334.69
18/7/12,110.89,3333.39
19/7/12,110.87,3330.78
20/7/12,110.86,3329.48
21/7/12,110.85,3328.17
22/7/12,110.84,3326.87
23/7/12,110.82,3324.26
24/7/12,110.81,3322.96
25/7/12,110.80,3321.65
26/7/12,110.77,3317.74
27/7/12,110.75,3315.13
28/7/12,110.74,3313.83
29/7/12,110.72,3311.22
30/7/12,110.72,3311.22
31/7/12,110.71,3309.92
1/8/12,110.70,3308.61
2/8/12,110.69,3307.31
3/8/12,110.67,3304.70
4/8/12,110.66,3303.40
5/8/12,110.65,3302.09
6/8/12,110.63,3299.49
7/8/12,110.62,3298.18
8/8/12,110.61,3296.88
9/8/12,110.61,3296.88
10/8/12,110.61,3296.88
11/8/12,110.59,3294.27
12/8/12,110.59,3294.27
13/8/12,110.58,3292.97
14/8/12,110.59,3294.27
15/8/12,110.58,3292.97
16/8/12,110.57,3291.66
17/8/12,110.57,3291.66
18/8/12,110.56,3290.36
19/8/12,110.55,3289.05
20/8/12,110.55,3289.05
21/8/12,110.54,3287.75
22/8/12,110.54,3287.75
23/8/12,110.54,3287.75
24/8/12,110.52,3285.14
25/8/12,110.51,3283.84
26/8/12,110.50,3282.54
27/8/12,110.49,3281.23
28/8/12,110.48,3279.93
29/8/12,110.47,3278.62
30/8/12,110.45,3276.02
31/8/12,110.45,3276.02
1/9/12,110.45,3276.02
2/9/12,110.45,3276.02
3/9/12,110.44,3274.71
4/9/12,110.46,3277.32
5/9/12,110.47,3278.62
6/9/12,110.46,3277.32
7/9/12,110.46,3277.32
8/9/12,110.45,3276.02
9/9/12,110.45,3276.02
10/9/12,110.45,3276.02
11/9/12,110.45,3276.02
12/9/12,110.45,3276.02
13/9/12,110.43,3273.41
14/9/12,110.42,3272.10
15/9/12,110.41,3270.80
16/9/12,110.39,3268.19
17/9/12,110.39,3268.19
18/9/12,110.38,3266.89
19/9/12,110.36,3264.28
20/9/12,110.35,3262.98
21/9/12,110.33,3260.37
22/9/12,110.32,3259.06
23/9/12,110.32,3259.06
24/9/12,110.31,3257.76
25/9/12,110.30,3256.46
26/9/12,110.28,3253.85
27/9/12,110.27,3252.55
28/9/12,110.26,3251.24
29/9/12,110.25,3249.94
30/9/12,110.23,3247.33
1/10/12,110.22,3246.03
2/10/12,110.21,3244.72
3/10/12,110.20,3243.42
4/10/12,110.18,3240.81
5/10/12,110.18,3240.81
6/10/12,110.16,3238.20
7/10/12,110.14,3235.59
8/10/12,110.14,3235.59
9/10/12,110.13,3234.29
10/10/12,110.12,3232.99
11/10/12,110.10,3230.38
12/10/12,110.09,3229.08
13/10/12,110.08,3227.77
14/10/12,110.07,3226.47
15/10/12,110.05,3223.86
16/10/12,110.04,3222.56
17/10/12,110.03,3221.25
18/10/12,110.01,3218.64
19/10/12,110.00,3217.34
20/10/12,109.98,3214.73
21/10/12,109.97,3213.43
22/10/12,109.96,3212.12
23/10/12,109.95,3210.82
24/10/12,109.93,3208.21
25/10/12,109.92,3206.91
26/10/12,109.91,3205.60
27/10/12,109.89,3203.00
28/10/12,109.88,3201.69
29/10/12,109.86,3199.09
30/10/12,109.85,3197.78
31/10/12,109.84,3196.48
1/11/12,109.82,3193.87
2/11/12,109.81,3192.57
3/11/12,109.86,3199.09
4/11/12,110.08,3227.77
5/11/12,110.16,3238.20
6/11/12,110.29,3255.15
7/11/12,110.44,3274.71
8/11/12,110.49,3281.23
9/11/12,110.56,3290.36
10/11/12,110.57,3291.66
11/11/12,110.58,3292.97
12/11/12,110.58,3292.97
13/11/12,110.57,3291.66
14/11/12,110.57,3291.66
15/11/12,110.56,3290.36
16/11/12,110.55,3289.05
17/11/12,110.55,3289.05
18/11/12,110.58,3292.97
19/11/12,110.61,3296.88
20/11/12,110.62,3298.18
21/11/12,110.63,3299.49
22/11/12,110.65,3302.09
23/11/12,110.65,3302.09
24/11/12,110.66,3303.40
25/11/12,110.66,3303.40
26/11/12,110.66,3303.40
27/11/12,110.66,3303.40
28/11/12,110.66,3303.40
29/11/12,110.66,3303.40
1/12/12,110.65,3302.09
2/12/12,110.64,3300.79
3/12/12,110.63,3299.49
4/12/12,110.62,3298.18
5/12/12,110.61,3296.88
6/12/12,110.61,3296.88
7/12/12,110.59,3294.27
8/12/12,110.59,3294.27
9/12/12,110.58,3292.97
10/12/12,110.57,3291.66
11/12/12,110.56,3290.36
12/12/12,110.54,3287.75
13/12/12,110.52,3285.14
14/12/12,110.51,3283.84
15/12/12,110.50,3282.54
16/12/12,110.49,3281.23
17/12/12,110.48,3279.93
18/12/12,110.47,3278.62
19/12/12,110.46,3277.32
20/12/12,110.44,3274.71
21/12/12,110.43,3273.41
22/12/12,110.41,3270.80
23/12/12,110.39,3268.19
24/12/12,110.39,3268.19
25/12/12,110.37,3265.58
26/12/12,110.37,3265.58
27/12/12,110.36,3264.28
28/12/12,110.35,3262.98
29/12/12,110.34,3261.67
30/12/12,110.33,3260.37
31/12/12,110.31,3257.76
1/1/13,110.30,3256.46
2/1/13,110.27,3252.55
3/1/13,110.26,3251.24
4/1/13,110.25,3249.94
5/1/13,110.23,3247.33
6/1/13,110.21,3244.72
7/1/13,110.21,3244.72
8/1/13,110.18,3240.81
9/1/13,110.17,3239.51
10/1/13,110.16,3238.20
11/1/13,110.14,3235.59
12/1/13,110.12,3232.99
13/1/13,110.11,3231.68
14/1/13,110.10,3230.38
15/1/13,110.09,3229.08
16/1/13,110.08,3227.77
17/1/13,110.07,3226.47
18/1/13,110.07,3226.47
19/1/13,110.09,3229.08
20/1/13,110.10,3230.38
21/1/13,110.17,3239.51
22/1/13,110.46,3277.32
23/1/13,110.63,3299.49
24/1/13,110.71,3309.92
25/1/13,110.85,3328.17
26/1/13,110.94,3339.91
27/1/13,110.98,3345.12
28/1/13,111.00,3347.73
29/1/13,111.10,3360.77
30/1/13,111.17,3369.90
31/1/13,111.24,3379.02
1/2/13,111.28,3384.24
2/2/13,111.31,3388.15
3/2/13,111.34,3392.06
4/2/13,111.35,3393.37
5/2/13,111.37,3395.97
6/2/13,111.37,3395.97
7/2/13,111.38,3397.28
8/2/13,111.37,3395.97
9/2/13,111.37,3395.97
10/2/13,111.37,3395.97
11/2/13,111.37,3395.97
12/2/13,111.37,3395.97
13/2/13,111.36,3394.67
14/2/13,111.36,3394.67
15/2/13,111.35,3393.37
16/2/13,111.34,3392.06
17/2/13,111.32,3389.45
18/2/13,111.32,3389.45
19/2/13,111.31,3388.15
20/2/13,111.30,3386.85
21/2/13,111.29,3385.54
22/2/13,111.28,3384.24
23/2/13,111.27,3382.94
24/2/13,111.25,3380.33
25/2/13,111.25,3380.33
26/2/13,111.24,3379.02
27/2/13,111.23,3377.72
28/2/13,111.21,3375.11
1/3/13,111.20,3373.81
2/3/13,111.19,3372.50
3/3/13,111.17,3369.90
4/3/13,111.16,3368.59
5/3/13,111.14,3365.98
6/3/13,111.13,3364.68
7/3/13,111.12,3363.38
8/3/13,111.11,3362.07
9/3/13,111.09,3359.47
10/3/13,111.08,3358.16
11/3/13,111.06,3355.55
12/3/13,111.05,3354.25
13/3/13,111.04,3352.95
14/3/13,111.02,3350.34
15/3/13,111.00,3347.73
16/3/13,110.99,3346.43
17/3/13,110.98,3345.12
18/3/13,110.97,3343.82
19/3/13,110.96,3342.51
20/3/13,110.95,3341.21
21/3/13,110.93,3338.60
22/3/13,110.92,3337.30
23/3/13,110.91,3335.99
24/3/13,110.89,3333.39
25/3/13,110.88,3332.08
26/3/13,110.88,3332.08
27/3/13,110.86,3329.48
28/3/13,110.83,3325.56
29/3/13,110.82,3324.26
30/3/13,110.81,3322.96
31/3/13,110.79,3320.35
1/4/13,110.78,3319.04
2/4/13,110.77,3317.74
3/4/13,110.75,3315.13
4/4/13,110.74,3313.83
5/4/13,110.73,3312.52
6/4/13,110.72,3311.22
7/4/13,110.70,3308.61
8/4/13,110.69,3307.31
9/4/13,110.68,3306.01
10/4/13,110.66,3303.40
11/4/13,110.65,3302.09
12/4/13,110.64,3300.79
13/4/13,110.62,3298.18
14/4/13,110.61,3296.88
15/4/13,110.60,3295.57
16/4/13,110.59,3294.27
17/4/13,110.58,3292.97
18/4/13,110.56,3290.36
19/4/13,110.57,3291.66
20/4/13,110.56,3290.36
21/4/13,110.57,3291.66
22/4/13,110.56,3290.36
23/4/13,110.56,3290.36
24/4/13,110.56,3290.36
25/4/13,110.59,3294.27
26/4/13,110.60,3295.57
27/4/13,110.61,3296.88
28/4/13,110.61,3296.88
29/4/13,110.61,3296.88
30/4/13,110.62,3298.18
1/5/13,110.61,3296.88
2/5/13,110.61,3296.88
3/5/13,110.61,3296.88
4/5/13,110.60,3295.57
5/5/13,110.60,3295.57
6/5/13,110.59,3294.27
7/5/13,110.58,3292.97
8/5/13,110.57,3291.66
9/5/13,110.57,3291.66
10/5/13,110.56,3290.36
11/5/13,110.55,3289.05
12/5/13,110.55,3289.05
13/5/13,110.55,3289.05
14/5/13,110.55,3289.05
15/5/13,110.54,3287.75
16/5/13,110.54,3287.75
17/5/13,110.53,3286.45
18/5/13,110.52,3285.14
19/5/13,110.52,3285.14
20/5/13,110.53,3286.45
21/5/13,110.52,3285.14
22/5/13,110.50,3282.54
23/5/13,110.50,3282.54
24/5/13,110.49,3281.23
25/5/13,110.48,3279.93
26/5/13,110.47,3278.62
27/5/13,110.46,3277.32
28/5/13,110.46,3277.32
29/5/13,110.45,3276.02
30/5/13,110.43,3273.41
31/5/13,110.42,3272.10
1/6/13,110.42,3272.10
2/6/13,110.41,3270.80
3/6/13,110.40,3269.50
4/6/13,110.39,3268.19
5/6/13,110.40,3269.50
6/6/13,110.40,3269.50
7/6/13,110.40,3269.50
8/6/13,110.39,3268.19
9/6/13,110.40,3269.50
10/6/13,110.40,3269.50
11/6/13,110.40,3269.50
12/6/13,110.39,3268.19
13/6/13,110.38,3266.89
14/6/13,110.38,3266.89
15/6/13,110.37,3265.58
16/6/13,110.37,3265.58
17/6/13,110.37,3265.58
18/6/13,110.36,3264.28
19/6/13,110.37,3265.58
20/6/13,110.36,3264.28
21/6/13,110.36,3264.28
22/6/13,110.35,3262.98
23/6/13,110.36,3264.28
24/6/13,110.37,3265.58
25/6/13,110.37,3265.58
26/6/13,110.38,3266.89
27/6/13,110.39,3268.19
28/6/13,110.41,3270.80
29/6/13,110.43,3273.41
30/6/13,110.44,3274.71
1/7/13,110.46,3277.32
2/7/13,110.48,3279.93
3/7/13,110.50,3282.54
4/7/13,110.52,3285.14
5/7/13,110.54,3287.75
6/7/13,110.56,3290.36
7/7/13,110.57,3291.66
8/7/13,110.58,3292.97
9/7/13,110.58,3292.97
10/7/13,110.58,3292.97
11/7/13,110.59,3294.27
12/7/13,110.59,3294.27
13/7/13,110.59,3294.27
14/7/13,110.59,3294.27
15/7/13,110.59,3294.27
16/7/13,110.59,3294.27
17/7/13,110.60,3295.57
18/7/13,110.60,3295.57
19/7/13,110.61,3296.88
20/7/13,110.61,3296.88
21/7/13,110.62,3298.18
22/7/13,110.62,3298.18
23/7/13,110.63,3299.49
24/7/13,110.63,3299.49
25/7/13,110.64,3300.79
26/7/13,110.64,3300.79
27/7/13,110.66,3303.40
28/7/13,110.66,3303.40
29/7/13,110.66,3303.40
30/7/13,110.66,3303.40
31/7/13,110.65,3302.09
1/8/13,110.65,3302.09
2/8/13,110.64,3300.79
3/8/13,110.64,3300.79
4/8/13,110.63,3299.49
5/8/13,110.62,3298.18
6/8/13,110.62,3298.18
