DataMedicao,Cota(m),VolumeAtual(hm3)
7/8/13,110.62,3298.18
8/8/13,110.62,3298.18
9/8/13,110.64,3300.79
10/8/13,110.64,3300.79
11/8/13,110.64,3300.79
12/8/13,110.64,3300.79
13/8/13,110.65,3302.09
14/8/13,110.64,3300.79
15/8/13,110.64,3300.79
16/8/13,110.64,3300.79
17/8/13,110.64,3300.79
18/8/13,110.64,3300.79
19/8/13,110.63,3299.49
20/8/13,110.63,3299.49
21/8/13,110.62,3298.18
22/8/13,110.62,3298.18
23/8/13,110.62,3298.18
24/8/13,110.62,3298.18
25/8/13,110.62,3298.18
26/8/13,110.62,3298.18
27/8/13,110.62,3298.18
28/8/13,110.61,3296.88
29/8/13,110.60,3295.57
30/8/13,110.60,3295.57
31/8/13,110.61,3296.88
1/9/13,110.62,3298.18
2/9/13,110.62,3298.18
3/9/13,110.63,3299.49
4/9/13,110.63,3299.49
5/9/13,110.63,3299.49
6/9/13,110.64,3300.79
7/9/13,110.64,3300.79
8/9/13,110.64,3300.79
9/9/13,110.64,3300.79
10/9/13,110.64,3300.79
11/9/13,110.65,3302.09
12/9/13,110.65,3302.09
13/9/13,110.65,3302.09
14/9/13,110.65,3302.09
15/9/13,110.65,3302.09
16/9/13,110.65,3302.09
17/9/13,110.64,3300.79
18/9/13,110.64,3300.79
19/9/13,110.64,3300.79
20/9/13,110.64,3300.79
21/9/13,110.64,3300.79
22/9/13,110.66,3303.40
23/9/13,110.67,3304.70
24/9/13,110.68,3306.01
25/9/13,110.68,3306.01
26/9/13,110.68,3306.01
27/9/13,110.69,3307.31
28/9/13,110.71,3309.92
29/9/13,110.72,3311.22
30/9/13,110.72,3311.22
1/10/13,110.72,3311.22
2/10/13,110.72,3311.22
3/10/13,110.72,3311.22
4/10/13,110.71,3309.92
5/10/13,110.70,3308.61
6/10/13,110.70,3308.61
7/10/13,110.69,3307.31
8/10/13,110.68,3306.01
9/10/13,110.69,3307.31
10/10/13,110.72,3311.22
11/10/13,110.72,3311.22
12/10/13,110.70,3308.61
13/10/13,110.69,3307.31
14/10/13,110.69,3307.31
15/10/13,110.68,3306.01
16/10/13,110.67,3304.70
17/10/13,110.66,3303.40
18/10/13,110.64,3300.79
19/10/13,110.64,3300.79
20/10/13,110.63,3299.49
21/10/13,110.61,3296.88
22/10/13,110.61,3296.88
23/10/13,110.59,3294.27
24/10/13,110.58,3292.97
25/10/13,110.57,3291.66
26/10/13,110.55,3289.05
27/10/13,110.54,3287.75
28/10/13,110.53,3286.45
29/10/13,110.51,3283.84
30/10/13,110.50,3282.54
31/10/13,110.49,3281.23
1/11/13,110.48,3279.93
2/11/13,110.48,3279.93
3/11/13,110.48,3279.93
4/11/13,110.48,3279.93
5/11/13,110.48,3279.93
6/11/13,110.46,3277.32
7/11/13,110.45,3276.02
8/11/13,110.45,3276.02
9/11/13,110.43,3273.41
10/11/13,110.42,3272.10
11/11/13,110.40,3269.50
12/11/13,110.39,3268.19
13/11/13,110.38,3266.89
14/11/13,110.36,3264.28
15/11/13,110.36,3264.28
16/11/13,110.35,3262.98
17/11/13,110.33,3260.37
18/11/13,110.32,3259.06
19/11/13,110.32,3259.06
20/11/13,110.30,3256.46
21/11/13,110.30,3256.46
22/11/13,110.28,3253.85
23/11/13,110.27,3252.55
24/11/13,110.26,3251.24
25/11/13,110.25,3249.94
26/11/13,110.22,3246.03
27/11/13,110.20,3243.42
28/11/13,110.23,3247.33
29/11/13,110.21,3244.72
30/11/13,110.20,3243.42
1/12/13,110.19,3242.11
2/12/13,110.17,3239.51
3/12/13,110.16,3238.20
4/12/13,110.16,3238.20
5/12/13,110.14,3235.59
6/12/13,110.13,3234.29
7/12/13,110.13,3234.29
8/12/13,110.14,3235.59
9/12/13,110.16,3238.20
10/12/13,110.17,3239.51
11/12/13,110.18,3240.81
12/12/13,110.17,3239.51
13/12/13,110.18,3240.81
14/12/13,110.21,3244.72
15/12/13,110.30,3256.46
16/12/13,110.44,3274.71
17/12/13,110.52,3285.14
18/12/13,110.55,3289.05
19/12/13,110.63,3299.49
20/12/13,110.79,3320.35
21/12/13,111.01,3349.03
22/12/13,111.43,3403.80
23/12/13,111.89,3463.78
24/12/13,112.33,3521.15
25/12/13,112.59,3555.05
26/12/13,112.93,3599.38
27/12/13,113.20,3634.59
28/12/13,113.57,3682.83
29/12/13,114.00,3738.90
30/12/13,114.40,3791.06
31/12/13,114.58,3814.53
1/1/14,114.52,3806.70
2/1/14,114.45,3797.58
3/1/14,114.46,3798.88
4/1/14,114.44,3796.27
5/1/14,114.41,3792.36
6/1/14,114.35,3784.54
7/1/14,114.28,3775.41
8/1/14,114.25,3771.50
9/1/14,114.23,3768.89
10/1/14,114.21,3766.28
11/1/14,114.20,3764.98
12/1/14,114.19,3763.67
13/1/14,114.17,3761.07
14/1/14,114.15,3758.46
15/1/14,114.13,3755.85
16/1/14,114.12,3754.55
17/1/14,114.09,3750.64
18/1/14,114.09,3750.64
19/1/14,114.07,3748.03
20/1/14,114.05,3745.42
21/1/14,114.03,3742.81
22/1/14,114.01,3740.20
23/1/14,114.00,3738.90
24/1/14,113.98,3736.29
25/1/14,113.96,3733.68
26/1/14,113.94,3731.08
27/1/14,113.93,3729.77
28/1/14,113.90,3725.86
29/1/14,113.89,3724.56
30/1/14,113.87,3721.95
31/1/14,113.84,3718.04
1/2/14,113.84,3718.04
2/2/14,113.84,3718.04
3/2/14,113.83,3716.73
4/2/14,113.83,3716.73
5/2/14,113.82,3715.43
6/2/14,113.82,3715.43
7/2/14,113.82,3715.43
8/2/14,113.81,3714.13
9/2/14,113.81,3714.13
10/2/14,113.80,3712.82
11/2/14,113.79,3711.52
12/2/14,113.79,3711.52
13/2/14,113.79,3711.52
14/2/14,113.79,3711.52
15/2/14,113.82,3715.43
16/2/14,113.82,3715.43
17/2/14,113.83,3716.73
18/2/14,113.84,3718.04
19/2/14,113.84,3718.04
20/2/14,113.84,3718.04
21/2/14,113.84,3718.04
22/2/14,113.85,3719.34
23/2/14,113.86,3720.65
24/2/14,113.86,3720.65
25/2/14,113.86,3720.65
26/2/14,113.86,3720.65
27/2/14,113.86,3720.65
28/2/14,113.88,3723.25
1/3/14,113.89,3724.56
2/3/14,113.94,3731.08
3/3/14,114.00,3738.90
4/3/14,114.07,3748.03
5/3/14,114.11,3753.24
6/3/14,114.13,3755.85
7/3/14,114.14,3757.15
8/3/14,114.17,3761.07
9/3/14,114.21,3766.28
10/3/14,114.26,3772.80
11/3/14,114.29,3776.71
12/3/14,114.29,3776.71
13/3/14,114.30,3778.02
14/3/14,114.32,3780.62
15/3/14,114.35,3784.54
16/3/14,114.35,3784.54
17/3/14,114.34,3783.23
18/3/14,114.34,3783.23
19/3/14,114.34,3783.23
20/3/14,114.34,3783.23
21/3/14,114.34,3783.23
22/3/14,114.34,3783.23
23/3/14,114.34,3783.23
24/3/14,114.34,3783.23
25/3/14,114.34,3783.23
26/3/14,114.34,3783.23
27/3/14,114.34,3783.23
28/3/14,114.34,3783.23
29/3/14,114.34,3783.23
30/3/14,114.34,3783.23
31/3/14,114.34,3783.23
1/4/14,114.34,3783.23
2/4/14,114.36,3785.84
3/4/14,114.38,3788.45
4/4/14,114.42,3793.66
5/4/14,114.44,3796.27
6/4/14,114.47,3800.18
7/4/14,114.49,3802.79
8/4/14,114.51,3805.40
9/4/14,114.53,3808.01
10/4/14,114.51,3805.40
11/4/14,114.52,3806.70
12/4/14,114.62,3819.74
13/4/14,114.76,3838.00
14/4/14,114.87,3852.34
15/4/14,114.93,3860.16
16/4/14,114.98,3866.68
17/4/14,115.03,3873.20
18/4/14,115.06,3877.11
19/4/14,115.09,3881.03
20/4/14,115.11,3883.63
21/4/14,115.11,3883.63
22/4/14,115.12,3884.94
23/4/14,115.09,3881.03
24/4/14,115.06,3877.11
25/4/14,115.07,3878.42
26/4/14,115.06,3877.11
27/4/14,115.05,3875.81
28/4/14,115.04,3874.51
29/4/14,115.04,3874.51
30/4/14,115.03,3873.20
1/5/14,115.01,3870.59
2/5/14,115.01,3870.59
3/5/14,115.02,3871.90
4/5/14,115.04,3874.51
5/5/14,115.07,3878.42
6/5/14,115.05,3875.81
7/5/14,115.06,3877.11
8/5/14,115.07,3878.42
9/5/14,115.08,3879.72
10/5/14,115.08,3879.72
11/5/14,115.08,3879.72
12/5/14,115.08,3879.72
13/5/14,115.08,3879.72
14/5/14,115.08,3879.72
15/5/14,115.09,3881.03
16/5/14,115.14,3887.54
17/5/14,115.16,3890.15
18/5/14,115.18,3892.76
19/5/14,115.21,3896.67
20/5/14,115.23,3899.28
21/5/14,115.24,3900.58
22/5/14,115.27,3904.50
23/5/14,115.29,3907.10
24/5/14,115.32,3911.01
25/5/14,115.35,3914.93
26/5/14,115.36,3916.23
27/5/14,115.38,3918.84
28/5/14,115.40,3921.45
29/5/14,115.41,3922.75
30/5/14,115.42,3924.05
31/5/14,115.43,3925.36
1/6/14,115.43,3925.36
2/6/14,115.44,3926.66
3/6/14,115.44,3926.66
4/6/14,115.44,3926.66
5/6/14,115.45,3927.97
6/6/14,115.45,3927.97
7/6/14,115.45,3927.97
8/6/14,115.44,3926.66
9/6/14,115.46,3929.27
10/6/14,115.44,3926.66
11/6/14,115.44,3926.66
12/6/14,115.41,3922.75
13/6/14,115.40,3921.45
14/6/14,115.42,3924.05
15/6/14,115.42,3924.05
16/6/14,115.42,3924.05
17/6/14,115.42,3924.05
18/6/14,115.42,3924.05
19/6/14,115.40,3921.45
20/6/14,115.40,3921.45
21/6/14,115.40,3921.45
22/6/14,115.36,3916.23
23/6/14,115.35,3914.93
24/6/14,115.34,3913.62
25/6/14,115.34,3913.62
26/6/14,115.34,3913.62
27/6/14,115.34,3913.62
28/6/14,115.34,3913.62
29/6/14,115.35,3914.93
30/6/14,115.35,3914.93
1/7/14,115.35,3914.93
2/7/14,115.35,3914.93
3/7/14,115.36,3916.23
4/7/14,115.36,3916.23
5/7/14,115.36,3916.23
6/7/14,115.36,3916.23
7/7/14,115.32,3911.01
8/7/14,115.30,3908.41
9/7/14,115.30,3908.41
10/7/14,115.30,3908.41
11/7/14,115.30,3908.41
12/7/14,115.28,3905.80
13/7/14,115.28,3905.80
14/7/14,115.29,3907.10
15/7/14,115.29,3907.10
16/7/14,115.28,3905.80
17/7/14,115.28,3905.80
18/7/14,115.27,3904.50
19/7/14,115.27,3904.50
20/7/14,115.27,3904.50
21/7/14,115.27,3904.50
22/7/14,115.30,3908.41
23/7/14,115.30,3908.41
24/7/14,115.31,3909.71
25/7/14,115.31,3909.71
26/7/14,115.30,3908.41
27/7/14,115.30,3908.41
28/7/14,115.32,3911.01
29/7/14,115.32,3911.01
30/7/14,115.32,3911.01
31/7/14,115.33,3912.32
1/8/14,115.34,3913.62
2/8/14,115.34,3913.62
3/8/14,115.33,3912.32
4/8/14,115.32,3911.01
5/8/14,115.30,3908.41
6/8/14,115.30,3908.41
7/8/14,115.29,3907.10
8/8/14,115.29,3907.10
9/8/14,115.29,3907.10
10/8/14,115.29,3907.10
11/8/14,115.29,3907.10
12/8/14,115.29,3907.10
13/8/14,115.29,3907.10
14/8/14,115.29,3907.10
15/8/14,115.30,3908.41
16/8/14,115.32,3911.01
17/8/14,115.32,3911.01
18/8/14,115.32,3911.01
19/8/14,115.32,3911.01
20/8/14,115.31,3909.71
21/8/14,115.30,3908.41
22/8/14,115.29,3907.10
23/8/14,115.28,3905.80
24/8/14,115.27,3904.50
25/8/14,115.26,3903.19
26/8/14,115.24,3900.58
27/8/14,115.22,3897.98
28/8/14,115.21,3896.67
29/8/14,115.20,3895.37
30/8/14,115.18,3892.76
31/8/14,115.16,3890.15
1/9/14,115.15,3888.85
2/9/14,115.14,3887.54
3/9/14,115.12,3884.94
4/9/14,115.10,3882.33
5/9/14,115.08,3879.72
6/9/14,115.08,3879.72
7/9/14,115.06,3877.11
8/9/14,115.06,3877.11
9/9/14,115.06,3877.11
10/9/14,115.04,3874.51
11/9/14,115.04,3874.51
12/9/14,115.04,3874.51
13/9/14,115.02,3871.90
14/9/14,115.01,3870.59
15/9/14,115.00,3869.29
16/9/14,114.99,3867.99
17/9/14,114.97,3865.38
18/9/14,114.97,3865.38
19/9/14,114.96,3864.07
20/9/14,114.96,3864.07
21/9/14,114.95,3862.77
22/9/14,114.94,3861.47
23/9/14,114.93,3860.16
24/9/14,114.93,3860.16
25/9/14,114.92,3858.86
26/9/14,114.91,3857.55
27/9/14,114.91,3857.55
28/9/14,114.90,3856.25
29/9/14,114.89,3854.95
30/9/14,114.88,3853.64
1/10/14,114.87,3852.34
2/10/14,114.86,3851.04
3/10/14,114.85,3849.73
4/10/14,114.85,3849.73
5/10/14,114.84,3848.43
6/10/14,114.83,3847.12
7/10/14,114.81,3844.52
8/10/14,114.80,3843.21
9/10/14,114.78,3840.60
10/10/14,114.77,3839.30
11/10/14,114.77,3839.30
12/10/14,114.75,3836.69
13/10/14,114.73,3834.08
14/10/14,114.71,3831.48
15/10/14,114.69,3828.87
16/10/14,114.66,3824.96
17/10/14,114.62,3819.74
18/10/14,114.58,3814.53
19/10/14,114.55,3810.61
20/10/14,114.51,3805.40
21/10/14,114.50,3804.10
22/10/14,114.48,3801.49
23/10/14,114.47,3800.18
24/10/14,114.46,3798.88
25/10/14,114.46,3798.88
26/10/14,114.44,3796.27
27/10/14,114.41,3792.36
28/10/14,114.40,3791.06
29/10/14,114.36,3785.84
30/10/14,114.31,3779.32
31/10/14,114.30,3778.02
1/11/14,114.28,3775.41
2/11/14,114.27,3774.11
3/11/14,114.26,3772.80
4/11/14,114.25,3771.50
5/11/14,114.24,3770.19
6/11/14,114.23,3768.89
7/11/14,114.22,3767.59
8/11/14,114.20,3764.98
9/11/14,114.18,3762.37
10/11/14,114.17,3761.07
11/11/14,114.16,3759.76
12/11/14,114.12,3754.55
13/11/14,114.10,3751.94
14/11/14,114.08,3749.33
15/11/14,114.08,3749.33
16/11/14,114.08,3749.33
17/11/14,114.05,3745.42
18/11/14,114.03,3742.81
19/11/14,114.01,3740.20
20/11/14,114.01,3740.20
21/11/14,114.01,3740.20
22/11/14,114.00,3738.90
23/11/14,114.13,3755.85
24/11/14,114.29,3776.71
25/11/14,114.39,3789.75
26/11/14,114.45,3797.58
27/11/14,114.51,3805.40
28/11/14,114.50,3804.10
29/11/14,114.46,3798.88
30/11/14,114.43,3794.97
1/12/14,114.38,3788.45
2/12/14,114.35,3784.54
3/12/14,114.28,3775.41
4/12/14,114.22,3767.59
5/12/14,114.18,3762.37
6/12/14,114.15,3758.46
7/12/14,114.12,3754.55
8/12/14,114.05,3745.42
9/12/14,114.01,3740.20
10/12/14,113.93,3729.77
11/12/14,113.88,3723.25
12/12/14,113.87,3721.95
13/12/14,113.85,3719.34
14/12/14,113.86,3720.65
15/12/14,113.88,3723.25
16/12/14,113.88,3723.25
17/12/14,113.98,3736.29
18/12/14,114.31,3779.32
19/12/14,114.35,3784.54
20/12/14,114.48,3801.49
21/12/14,114.53,3808.01
22/12/14,114.46,3798.88
23/12/14,114.45,3797.58
24/12/14,114.53,3808.01
25/12/14,114.50,3804.10
26/12/14,114.53,3808.01
27/12/14,114.46,3798.88
28/12/14,114.46,3798.88
29/12/14,114.45,3797.58
30/12/14,114.43,3794.97
31/12/14,114.38,3788.45
1/1/15,114.35,3784.54
2/1/15,114.30,3778.02
3/1/15,114.24,3770.19
4/1/15,114.20,3764.98
5/1/15,114.15,3758.46
6/1/15,114.10,3751.94
7/1/15,114.02,3741.51
8/1/15,113.98,3736.29
9/1/15,113.90,3725.86
10/1/15,113.86,3720.65
11/1/15,113.82,3715.43
12/1/15,113.80,3712.82
13/1/15,113.76,3707.61
14/1/15,113.73,3703.69
15/1/15,113.71,3701.09
16/1/15,113.70,3699.78
17/1/15,113.67,3695.87
18/1/15,113.66,3694.57
19/1/15,113.66,3694.57
20/1/15,113.66,3694.57
21/1/15,113.64,3691.96
22/1/15,113.61,3688.05
23/1/15,113.59,3685.44
24/1/15,113.60,3686.74
25/1/15,113.60,3686.74
26/1/15,113.58,3684.14
27/1/15,113.56,3681.53
28/1/15,113.55,3680.22
29/1/15,113.53,3677.62
30/1/15,113.50,3673.71
31/1/15,113.49,3672.40
1/2/15,113.49,3672.40
2/2/15,113.47,3669.79
3/2/15,113.47,3669.79
4/2/15,113.45,3667.19
5/2/15,113.45,3667.19
6/2/15,113.45,3667.19
7/2/15,113.45,3667.19
8/2/15,113.55,3680.22
9/2/15,113.57,3682.83
10/2/15,113.58,3684.14
11/2/15,113.58,3684.14
12/2/15,113.58,3684.14
13/2/15,113.59,3685.44
14/2/15,113.63,3690.66
15/2/15,113.70,3699.78
16/2/15,113.75,3706.30
17/2/15,113.76,3707.61
18/2/15,113.79,3711.52
19/2/15,113.84,3718.04
20/2/15,113.85,3719.34
21/2/15,113.87,3721.95
22/2/15,113.90,3725.86
23/2/15,113.91,3727.16
24/2/15,113.91,3727.16
25/2/15,113.94,3731.08
26/2/15,113.95,3732.38
27/2/15,113.93,3729.77
28/2/15,113.94,3731.08
1/3/15,113.97,3734.99
2/3/15,114.00,3738.90
3/3/15,114.01,3740.20
4/3/15,114.01,3740.20
5/3/15,114.02,3741.51
6/3/15,114.01,3740.20
7/3/15,113.99,3737.60
8/3/15,113.99,3737.60
9/3/15,113.98,3736.29
10/3/15,113.93,3729.77
11/3/15,113.86,3720.65
12/3/15,113.82,3715.43
13/3/15,113.78,3710.21
14/3/15,113.76,3707.61
15/3/15,113.76,3707.61
16/3/15,113.73,3703.69
17/3/15,113.71,3701.09
18/3/15,113.71,3701.09
19/3/15,113.71,3701.09
20/3/15,113.72,3702.39
21/3/15,113.72,3702.39
22/3/15,113.71,3701.09
23/3/15,113.71,3701.09
24/3/15,113.70,3699.78
25/3/15,113.69,3698.48
26/3/15,113.69,3698.48
27/3/15,113.69,3698.48
28/3/15,113.68,3697.18
29/3/15,113.75,3706.30
30/3/15,113.80,3712.82
31/3/15,113.84,3718.04
1/4/15,113.92,3728.47
2/4/15,113.95,3732.38
3/4/15,113.97,3734.99
4/4/15,113.98,3736.29
5/4/15,114.02,3741.51
6/4/15,114.04,3744.12
7/4/15,114.13,3755.85
8/4/15,114.50,3804.10
9/4/15,114.56,3811.92
10/4/15,114.76,3838.00
11/4/15,114.84,3848.43
12/4/15,114.84,3848.43
13/4/15,114.84,3848.43
14/4/15,114.84,3848.43
15/4/15,114.86,3851.04
16/4/15,114.87,3852.34
17/4/15,114.89,3854.95
18/4/15,114.90,3856.25
19/4/15,114.92,3858.86
20/4/15,114.94,3861.47
21/4/15,114.94,3861.47
22/4/15,114.94,3861.47
23/4/15,114.92,3858.86
24/4/15,114.89,3854.95
25/4/15,114.88,3853.64
26/4/15,114.89,3854.95
27/4/15,114.92,3858.86
28/4/15,115.00,3869.29
29/4/15,115.07,3878.42
30/4/15,115.10,3882.33
1/5/15,115.11,3883.63
2/5/15,115.11,3883.63
3/5/15,115.20,3895.37
4/5/15,115.28,3905.80
5/5/15,115.39,3920.14
6/5/15,115.53,3938.40
7/5/15,115.72,3963.17
8/5/15,115.93,3990.55
9/5/15,116.06,4007.50
10/5/15,116.14,4017.93
11/5/15,116.24,4030.97
12/5/15,116.30,4038.80
13/5/15,116.34,4044.01
14/5/15,116.34,4044.01
15/5/15,116.38,4049.23
16/5/15,116.43,4055.75
17/5/15,116.46,4059.66
18/5/15,116.55,4071.39
19/5/15,116.60,4077.91
20/5/15,116.61,4079.22
21/5/15,116.63,4081.83
22/5/15,116.67,4087.04
23/5/15,116.67,4087.04
24/5/15,116.68,4088.35
25/5/15,116.68,4088.35
26/5/15,116.69,4089.65
27/5/15,116.71,4092.26
28/5/15,116.72,4093.56
29/5/15,116.73,4094.86
30/5/15,116.76,4098.78
31/5/15,116.78,4101.38
1/6/15,116.79,4102.69
2/6/15,116.79,4102.69
3/6/15,116.81,4105.30
4/6/15,116.85,4110.51
5/6/15,116.88,4114.42
6/6/15,116.89,4115.73
7/6/15,116.90,4117.03
8/6/15,116.95,4123.55
9/6/15,116.96,4124.85
10/6/15,116.96,4124.85
11/6/15,116.99,4128.77
12/6/15,117.00,4130.07
13/6/15,117.00,4130.07
14/6/15,117.02,4132.68
15/6/15,117.04,4135.29
16/6/15,117.06,4137.89
17/6/15,117.06,4137.89
18/6/15,117.08,4140.50
19/6/15,117.08,4140.50
20/6/15,117.11,4144.41
21/6/15,117.11,4144.41
22/6/15,117.13,4147.02
23/6/15,117.15,4149.63
24/6/15,117.16,4150.93
25/6/15,117.20,4156.15
26/6/15,117.21,4157.45
27/6/15,117.21,4157.45
28/6/15,117.21,4157.45
29/6/15,117.21,4157.45
30/6/15,117.21,4157.45
1/7/15,117.23,4160.06
2/7/15,117.23,4160.06
3/7/15,117.23,4160.06
4/7/15,117.24,4161.36
5/7/15,117.25,4162.67
6/7/15,117.25,4162.67
7/7/15,117.28,4166.58
8/7/15,117.30,4169.19
9/7/15,117.33,4173.10
10/7/15,117.35,4175.71
11/7/15,117.37,4178.31
12/7/15,117.37,4178.31
13/7/15,117.37,4178.31
14/7/15,117.37,4178.31
15/7/15,117.35,4175.71
16/7/15,117.34,4174.40
17/7/15,117.30,4169.19
18/7/15,117.30,4169.19
19/7/15,117.29,4167.88
20/7/15,117.29,4167.88
21/7/15,117.27,4165.28
22/7/15,117.27,4165.28
23/7/15,117.29,4167.88
24/7/15,117.32,4171.79
25/7/15,117.34,4174.40
26/7/15,117.35,4175.71
27/7/15,117.36,4177.01
28/7/15,117.36,4177.01
29/7/15,117.35,4175.71
30/7/15,117.34,4174.40
31/7/15,117.32,4171.79
1/8/15,117.30,4169.19
2/8/15,117.29,4167.88
3/8/15,117.28,4166.58
4/8/15,117.25,4162.67
5/8/15,117.19,4154.84
6/8/15,117.17,4152.24
7/8/15,117.13,4147.02
8/8/15,117.11,4144.41
9/8/15,117.08,4140.50
10/8/15,117.02,4132.68
11/8/15,116.97,4126.16
12/8/15,116.89,4115.73
13/8/15,116.87,4113.12
14/8/15,116.85,4110.51
15/8/15,116.78,4101.38
16/8/15,116.75,4097.47
17/8/15,116.72,4093.56
18/8/15,116.68,4088.35
19/8/15,116.61,4079.22
20/8/15,116.54,4070.09
21/8/15,116.48,4062.27
22/8/15,116.45,4058.36
23/8/15,116.44,4057.05
24/8/15,116.46,4059.66
25/8/15,116.45,4058.36
26/8/15,116.44,4057.05
27/8/15,116.39,4050.53
28/8/15,116.34,4044.01
29/8/15,116.33,4042.71
30/8/15,116.29,4037.49
31/8/15,116.26,4033.58
1/9/15,116.21,4027.06
2/9/15,116.17,4021.85
3/9/15,116.10,4012.72
4/9/15,116.05,4006.20
5/9/15,115.96,3994.46
6/9/15,115.90,3986.64
7/9/15,115.88,3984.03
8/9/15,115.79,3972.30
9/9/15,115.74,3965.78
10/9/15,115.65,3954.04
11/9/15,115.59,3946.22
12/9/15,115.51,3935.79
13/9/15,115.48,3931.88
14/9/15,115.45,3927.97
15/9/15,115.33,3912.32
16/9/15,115.27,3904.50
17/9/15,115.20,3895.37
18/9/15,115.14,3887.54
19/9/15,115.08,3879.72
20/9/15,115.03,3873.20
21/9/15,114.98,3866.68
22/9/15,114.90,3856.25
23/9/15,114.82,3845.82
24/9/15,114.76,3838.00
25/9/15,114.75,3836.69
26/9/15,114.75,3836.69
27/9/15,114.70,3830.17
28/9/15,114.63,3821.05
29/9/15,114.51,3805.40
30/9/15,114.47,3800.18
1/10/15,114.40,3791.06
2/10/15,114.32,3780.62
3/10/15,114.27,3774.11
4/10/15,114.19,3763.67
5/10/15,114.10,3751.94
6/10/15,114.05,3745.42
7/10/15,113.96,3733.68
8/10/15,113.87,3721.95
9/10/15,113.79,3711.52
10/10/15,113.70,3699.78
11/10/15,113.67,3695.87
12/10/15,113.65,3693.26
13/10/15,113.55,3680.22
14/10/15,113.47,3669.79
15/10/15,113.45,3667.19
16/10/15,113.38,3658.06
17/10/15,113.35,3654.15
18/10/15,113.32,3650.23
