DataMedicao,Cota(m),VolumeAtual(hm3)
19/10/15,113.24,3639.80
20/10/15,113.16,3629.37
21/10/15,113.12,3624.16
22/10/15,113.02,3611.12
23/10/15,113.01,3609.81
24/10/15,113.00,3608.51
25/10/15,113.00,3608.51
26/10/15,112.98,3605.90
27/10/15,112.96,3603.29
28/10/15,112.95,3601.99
29/10/15,112.94,3600.69
30/10/15,112.93,3599.38
31/10/15,112.91,3596.77
1/11/15,112.90,3595.47
2/11/15,112.89,3594.17
3/11/15,112.88,3592.86
4/11/15,112.87,3591.56
5/11/15,112.86,3590.26
6/11/15,112.84,3587.65
7/11/15,112.82,3585.04
8/11/15,112.79,3581.13
9/11/15,112.78,3579.82
10/11/15,112.77,3578.52
11/11/15,112.76,3577.22
12/11/15,112.75,3575.91
13/11/15,112.73,3573.30
14/11/15,112.72,3572.00
15/11/15,112.71,3570.70
16/11/15,112.70,3569.39
17/11/15,112.69,3568.09
18/11/15,112.68,3566.79
19/11/15,112.67,3565.48
20/11/15,112.66,3564.18
21/11/15,112.64,3561.57
22/11/15,112.63,3560.27
23/11/15,112.62,3558.96
24/11/15,112.61,3557.66
25/11/15,112.60,3556.35
26/11/15,112.59,3555.05
27/11/15,112.58,3553.75
28/11/15,112.57,3552.44
29/11/15,112.55,3549.83
30/11/15,112.53,3547.23
1/12/15,112.50,3543.32
2/12/15,112.48,3540.71
3/12/15,112.47,3539.40
4/12/15,112.47,3539.40
5/12/15,112.47,3539.40
6/12/15,112.46,3538.10
7/12/15,112.45,3536.80
8/12/15,112.41,3531.58
9/12/15,112.40,3530.28
10/12/15,112.39,3528.97
11/12/15,112.38,3527.67
12/12/15,112.37,3526.36
13/12/15,112.36,3525.06
14/12/15,112.35,3523.76
15/12/15,112.33,3521.15
16/12/15,112.31,3518.54
17/12/15,112.29,3515.93
18/12/15,112.27,3513.33
19/12/15,112.26,3512.02
20/12/15,112.25,3510.72
21/12/15,112.24,3509.41
22/12/15,112.22,3506.81
23/12/15,112.21,3505.50
24/12/15,112.20,3504.20
25/12/15,112.18,3501.59
26/12/15,112.16,3498.98
27/12/15,112.14,3496.37
28/12/15,112.12,3493.77
29/12/15,112.11,3492.46
30/12/15,112.09,3489.86
31/12/15,112.07,3487.25
1/1/16,112.05,3484.64
2/1/16,112.03,3482.03
3/1/16,112.02,3480.73
4/1/16,112.03,3482.03
5/1/16,112.04,3483.34
6/1/16,112.23,3508.11
7/1/16,112.77,3578.52
8/1/16,113.07,3617.64
9/1/16,113.20,3634.59
10/1/16,113.21,3635.89
11/1/16,113.18,3631.98
12/1/16,113.23,3638.50
13/1/16,113.23,3638.50
14/1/16,113.21,3635.89
15/1/16,113.25,3641.11
16/1/16,113.28,3645.02
17/1/16,113.32,3650.23
18/1/16,113.38,3658.06
19/1/16,113.37,3656.75
20/1/16,113.38,3658.06
21/1/16,113.48,3671.10
22/1/16,114.32,3780.62
23/1/16,115.15,3888.85
24/1/16,115.15,3888.85
25/1/16,115.25,3901.89
26/1/16,115.41,3922.75
27/1/16,115.33,3912.32
28/1/16,115.25,3901.89
29/1/16,115.11,3883.63
30/1/16,114.86,3851.04
31/1/16,114.55,3810.61
1/2/16,114.53,3808.01
2/2/16,114.58,3814.53
3/2/16,114.60,3817.13
4/2/16,114.54,3809.31
5/2/16,114.48,3801.49
6/2/16,114.54,3809.31
7/2/16,114.52,3806.70
8/2/16,114.50,3804.10
9/2/16,114.50,3804.10
10/2/16,114.48,3801.49
11/2/16,114.46,3798.88
12/2/16,114.43,3794.97
13/2/16,114.42,3793.66
14/2/16,114.40,3791.06
15/2/16,114.41,3792.36
16/2/16,114.43,3794.97
17/2/16,114.40,3791.06
18/2/16,114.38,3788.45
19/2/16,114.41,3792.36
20/2/16,114.43,3794.97
21/2/16,114.41,3792.36
22/2/16,114.39,3789.75
23/2/16,114.37,3787.14
24/2/16,114.35,3784.54
25/2/16,114.33,3781.93
26/2/16,114.28,3775.41
27/2/16,114.27,3774.11
28/2/16,114.24,3770.19
29/2/16,114.21,3766.28
1/3/16,114.18,3762.37
2/3/16,114.15,3758.46
3/3/16,114.12,3754.55
4/3/16,114.08,3749.33
5/3/16,114.04,3744.12
6/3/16,114.03,3742.81
7/3/16,113.98,3736.29
8/3/16,113.95,3732.38
9/3/16,113.90,3725.86
10/3/16,113.88,3723.25
11/3/16,113.83,3716.73
12/3/16,113.80,3712.82
13/3/16,113.77,3708.91
14/3/16,113.75,3706.30
15/3/16,113.72,3702.39
16/3/16,113.66,3694.57
17/3/16,113.67,3695.87
18/3/16,113.66,3694.57
19/3/16,113.65,3693.26
20/3/16,113.63,3690.66
21/3/16,113.59,3685.44
22/3/16,113.55,3680.22
23/3/16,113.53,3677.62
24/3/16,113.47,3669.79
25/3/16,113.45,3667.19
26/3/16,113.44,3665.88
27/3/16,113.43,3664.58
28/3/16,113.42,3663.27
29/3/16,113.44,3665.88
30/3/16,113.43,3664.58
31/3/16,113.39,3659.36
1/4/16,113.39,3659.36
2/4/16,113.37,3656.75
3/4/16,113.36,3655.45
4/4/16,113.35,3654.15
5/4/16,113.34,3652.84
6/4/16,113.33,3651.54
7/4/16,113.31,3648.93
8/4/16,113.29,3646.32
9/4/16,113.27,3643.72
10/4/16,113.25,3641.11
11/4/16,113.23,3638.50
12/4/16,113.22,3637.20
13/4/16,113.23,3638.50
14/4/16,113.22,3637.20
15/4/16,113.20,3634.59
16/4/16,113.19,3633.28
17/4/16,113.18,3631.98
18/4/16,113.17,3630.68
19/4/16,113.16,3629.37
20/4/16,113.15,3628.07
21/4/16,113.14,3626.76
22/4/16,113.13,3625.46
23/4/16,113.12,3624.16
24/4/16,113.11,3622.85
25/4/16,113.10,3621.55
26/4/16,113.09,3620.25
27/4/16,113.08,3618.94
28/4/16,113.06,3616.33
29/4/16,113.04,3613.73
30/4/16,113.03,3612.42
1/5/16,113.02,3611.12
2/5/16,113.00,3608.51
3/5/16,112.99,3607.21
4/5/16,112.98,3605.90
5/5/16,112.97,3604.60
6/5/16,112.97,3604.60
7/5/16,112.97,3604.60
8/5/16,112.99,3607.21
9/5/16,112.99,3607.21
10/5/16,112.97,3604.60
11/5/16,112.96,3603.29
12/5/16,112.95,3601.99
13/5/16,112.94,3600.69
14/5/16,112.93,3599.38
15/5/16,112.92,3598.08
16/5/16,112.94,3600.69
17/5/16,112.94,3600.69
18/5/16,112.91,3596.77
19/5/16,112.90,3595.47
20/5/16,112.89,3594.17
21/5/16,112.87,3591.56
22/5/16,112.87,3591.56
23/5/16,112.86,3590.26
24/5/16,112.85,3588.95
25/5/16,112.85,3588.95
26/5/16,112.85,3588.95
27/5/16,112.84,3587.65
28/5/16,112.84,3587.65
29/5/16,112.84,3587.65
30/4/15,115.10,3882.33
1/5/15,115.11,3883.63
2/5/15,115.11,3883.63
3/5/15,115.20,3895.37
4/5/15,115.28,3905.80
5/5/15,115.39,3920.14
6/5/15,115.53,3938.40
7/5/15,115.72,3963.17
8/5/15,115.93,3990.55
9/5/15,116.06,4007.50
10/5/15,116.14,4017.93
11/5/15,116.24,4030.97
12/5/15,116.30,4038.80
13/5/15,116.34,4044.01
14/5/15,116.34,4044.01
15/5/15,116.38,4049.23
16/5/15,116.43,4055.75
17/5/15,116.46,4059.66
18/5/15,116.55,4071.39
19/5/15,116.60,4077.91
20/5/15,116.61,4079.22
21/5/15,116.63,4081.83
22/5/15,116.67,4087.04
23/5/15,116.67,4087.04
24/5/15,116.68,4088.35
25/5/15,116.68,4088.35
26/5/15,116.69,4089.65
27/5/15,116.71,4092.26
28/5/15,116.72,4093.56
29/5/15,116.73,4094.86
30/5/15,116.76,4098.78
31/5/15,116.78,4101.38
1/6/15,116.79,4102.69
2/6/15,116.79,4102.69
3/6/15,116.81,4105.30
4/6/15,116.85,4110.51
5/6/15,116.88,4114.42
6/6/15,116.89,4115.73
7/6/15,116.90,4117.03
8/6/15,116.95,4123.55
9/6/15,116.96,4124.85
10/6/15,116.96,4124.85
11/6/15,116.99,4128.77
12/6/15,117.00,4130.07
13/6/15,117.00,4130.07
14/6/15,117.02,4132.68
15/6/15,117.04,4135.29
16/6/15,117.06,4137.89
17/6/15,117.06,4137.89
18/6/15,117.08,4140.50
19/6/15,117.08,4140.50
20/6/15,117.11,4144.41
21/6/15,117.11,4144.41
22/6/15,117.13,4147.02
23/6/15,117.15,4149.63
24/6/15,117.16,4150.93
25/6/15,117.20,4156.15
26/6/15,117.21,4157.45
27/6/15,117.21,4157.45
28/6/15,117.21,4157.45
29/6/15,117.21,4157.45
30/6/15,117.21,4157.45
1/7/15,117.23,4160.06
2/7/15,117.23,4160.06
3/7/15,117.23,4160.06
4/7/15,117.24,4161.36
5/7/15,117.25,4162.67
6/7/15,117.25,4162.67
7/7/15,117.28,4166.58
8/7/15,117.30,4169.19
9/7/15,117.33,4173.10
10/7/15,117.35,4175.71
11/7/15,117.37,4178.31
12/7/15,117.37,4178.31
13/7/15,117.37,4178.31
14/7/15,117.37,4178.31
15/7/15,117.35,4175.71
16/7/15,117.34,4174.40
17/7/15,117.30,4169.19
18/7/15,117.30,4169.19
19/7/15,117.29,4167.88
20/7/15,117.29,4167.88
21/7/15,117.27,4165.28
22/7/15,117.27,4165.28
23/7/15,117.29,4167.88
24/7/15,117.32,4171.79
25/7/15,117.34,4174.40
26/7/15,117.35,4175.71
27/7/15,117.36,4177.01
28/7/15,117.36,4177.01
29/7/15,117.35,4175.71
30/7/15,117.34,4174.40
31/7/15,117.32,4171.79
1/8/15,117.30,4169.19
2/8/15,117.29,4167.88
3/8/15,117.28,4166.58
4/8/15,117.25,4162.67
5/8/15,117.19,4154.84
6/8/15,117.17,4152.24
7/8/15,117.13,4147.02
8/8/15,117.11,4144.41
9/8/15,117.08,4140.50
10/8/15,117.02,4132.68
11/8/15,116.97,4126.16
12/8/15,116.89,4115.73
13/8/15,116.87,4113.12
14/8/15,116.85,4110.51
15/8/15,116.78,4101.38
16/8/15,116.75,4097.47
17/8/15,116.72,4093.56
18/8/15,116.68,4088.35
19/8/15,116.61,4079.22
20/8/15,116.54,4070.09
21/8/15,116.48,4062.27
22/8/15,116.45,4058.36
23/8/15,116.44,4057.05
24/8/15,116.46,4059.66
25/8/15,116.45,4058.36
26/8/15,116.44,4057.05
27/8/15,116.39,4050.53
28/8/15,116.34,4044.01
29/8/15,116.33,4042.71
30/8/15,116.29,4037.49
31/8/15,116.26,4033.58
1/9/15,116.21,4027.06
2/9/15,116.17,4021.85
3/9/15,116.10,4012.72
4/9/15,116.05,4006.20
5/9/15,115.96,3994.46
6/9/15,115.90,3986.64
7/9/15,115.88,3984.03
8/9/15,115.79,3972.30
9/9/15,115.74,3965.78
10/9/15,115.65,3954.04
11/9/15,115.59,3946.22
12/9/15,115.51,3935.79
13/9/15,115.48,3931.88
14/9/15,115.45,3927.97
15/9/15,115.33,3912.32
16/9/15,115.27,3904.50
17/9/15,115.20,3895.37
18/9/15,115.14,3887.54
19/9/15,115.08,3879.72
20/9/15,115.03,3873.20
21/9/15,114.98,3866.68
22/9/15,114.90,3856.25
23/9/15,114.82,3845.82
24/9/15,114.76,3838.00
25/9/15,114.75,3836.69
26/9/15,114.75,3836.69
27/9/15,114.70,3830.17
28/9/15,114.63,3821.05
29/9/15,114.51,3805.40
30/9/15,114.47,3800.18
1/10/15,114.40,3791.06
2/10/15,114.32,3780.62
3/10/15,114.27,3774.11
4/10/15,114.19,3763.67
5/10/15,114.10,3751.94
6/10/15,114.05,3745.42
7/10/15,113.96,3733.68
8/10/15,113.87,3721.95
9/10/15,113.79,3711.52
10/10/15,113.70,3699.78
11/10/15,113.67,3695.87
12/10/15,113.65,3693.26
13/10/15,113.55,3680.22
14/10/15,113.47,3669.79
15/10/15,113.45,3667.19
16/10/15,113.38,3658.06
17/10/15,113.35,3654.15
18/10/15,113.32,3650.23
19/10/15,113.24,3639.80
20/10/15,113.16,3629.37
21/10/15,113.12,3624.16
22/10/15,113.02,3611.12
23/10/15,113.01,3609.81
24/10/15,113.00,3608.51
25/10/15,113.00,3608.51
26/10/15,112.98,3605.90
27/10/15,112.96,3603.29
28/10/15,112.95,3601.99
29/10/15,112.94,3600.69
30/10/15,112.93,3599.38
31/10/15,112.91,3596.77
1/11/15,112.90,3595.47
2/11/15,112.89,3594.17
3/11/15,112.88,3592.86
4/11/15,112.87,3591.56
5/11/15,112.86,3590.26
6/11/15,112.84,3587.65
7/11/15,112.82,3585.04
8/11/15,112.79,3581.13
9/11/15,112.78,3579.82
10/11/15,112.77,3578.52
11/11/15,112.76,3577.22
12/11/15,112.75,3575.91
13/11/15,112.73,3573.30
14/11/15,112.72,3572.00
15/11/15,112.71,3570.70
16/11/15,112.70,3569.39
17/11/15,112.69,3568.09
18/11/15,112.68,3566.79
19/11/15,112.67,3565.48
20/11/15,112.66,3564.18
21/11/15,112.64,3561.57
22/11/15,112.63,3560.27
23/11/15,112.62,3558.96
24/11/15,112.61,3557.66
25/11/15,112.60,3556.35
26/11/15,112.59,3555.05
27/11/15,112.58,3553.75
28/11/15,112.57,3552.44
29/11/15,112.55,3549.83
30/11/15,112.53,3547.23
1/12/15,112.50,3543.32
2/12/15,112.48,3540.71
3/12/15,112.47,3539.40
4/12/15,112.47,3539.40
5/12/15,112.47,3539.40
6/12/15,112.46,3538.10
7/12/15,112.45,3536.80
8/12/15,112.41,3531.58
9/12/15,112.40,3530.28
10/12/15,112.39,3528.97
11/12/15,112.38,3527.67
12/12/15,112.37,3526.36
13/12/15,112.36,3525.06
14/12/15,112.35,3523.76
15/12/15,112.33,3521.15
16/12/15,112.31,3518.54
17/12/15,112.29,3515.93
18/12/15,112.27,3513.33
19/12/15,112.26,3512.02
20/12/15,112.25,3510.72
21/12/15,112.24,3509.41
22/12/15,112.22,3506.81
23/12/15,112.21,3505.50
24/12/15,112.20,3504.20
25/12/15,112.18,3501.59
26/12/15,112.16,3498.98
27/12/15,112.14,3496.37
28/12/15,112.12,3493.77
29/12/15,112.11,3492.46
30/12/15,112.09,3489.86
31/12/15,112.07,3487.25
1/1/16,112.05,3484.64
2/1/16,112.03,3482.03
3/1/16,112.02,3480.73
4/1/16,112.03,3482.03
5/1/16,112.04,3483.34
6/1/16,112.23,3508.11
7/1/16,112.77,3578.52
8/1/16,113.07,3617.64
9/1/16,113.20,3634.59
10/1/16,113.21,3635.89
11/1/16,113.18,3631.98
12/1/16,113.23,3638.50
13/1/16,113.23,3638.50
14/1/16,113.21,3635.89
15/1/16,113.25,3641.11
16/1/16,113.28,3645.02
17/1/16,113.32,3650.23
18/1/16,113.38,3658.06
19/1/16,113.37,3656.75
20/1/16,113.38,3658.06
21/1/16,113.48,3671.10
22/1/16,114.32,3780.62
23/1/16,115.15,3888.85
24/1/16,115.15,3888.85
25/1/16,115.25,3901.89
26/1/16,115.41,3922.75
27/1/16,115.33,3912.32
28/1/16,115.25,3901.89
29/1/16,115.11,3883.63
30/1/16,114.86,3851.04
31/1/16,114.55,3810.61
1/2/16,114.53,3808.01
2/2/16,114.58,3814.53
3/2/16,114.60,3817.13
4/2/16,114.54,3809.31
5/2/16,114.48,3801.49
6/2/16,114.54,3809.31
7/2/16,114.52,3806.70
8/2/16,114.50,3804.10
9/2/16,114.50,3804.10
10/2/16,114.48,3801.49
11/2/16,114.46,3798.88
12/2/16,114.43,3794.97
13/2/16,114.42,3793.66
14/2/16,114.40,3791.06
15/2/16,114.41,3792.36
16/2/16,114.43,3794.97
17/2/16,114.40,3791.06
18/2/16,114.38,3788.45
19/2/16,114.41,3792.36
20/2/16,114.43,3794.97
21/2/16,114.41,3792.36
22/2/16,114.39,3789.75
23/2/16,114.37,3787.14
24/2/16,114.35,3784.54
25/2/16,114.33,3781.93
26/2/16,114.28,3775.41
27/2/16,114.27,3774.11
28/2/16,114.24,3770.19
29/2/16,114.21,3766.28
1/3/16,114.18,3762.37
2/3/16,114.15,3758.46
3/3/16,114.12,3754.55
4/3/16,114.08,3749.33
5/3/16,114.04,3744.12
6/3/16,114.03,3742.81
7/3/16,113.98,3736.29
8/3/16,113.95,3732.38
9/3/16,113.90,3725.86
10/3/16,113.88,3723.25
11/3/16,113.83,3716.73
12/3/16,113.80,3712.82
13/3/16,113.77,3708.91
14/3/16,113.75,3706.30
15/3/16,113.72,3702.39
16/3/16,113.66,3694.57
17/3/16,113.67,3695.87
18/3/16,113.66,3694.57
19/3/16,113.65,3693.26
20/3/16,113.63,3690.66
21/3/16,113.59,3685.44
22/3/16,113.55,3680.22
23/3/16,113.53,3677.62
24/3/16,113.47,3669.79
25/3/16,113.45,3667.19
26/3/16,113.44,3665.88
27/3/16,113.43,3664.58
28/3/16,113.42,3663.27
29/3/16,113.44,3665.88
30/3/16,113.43,3664.58
31/3/16,113.39,3659.36
1/4/16,113.39,3659.36
2/4/16,113.37,3656.75
3/4/16,113.36,3655.45
4/4/16,113.35,3654.15
5/4/16,113.34,3652.84
6/4/16,113.33,3651.54
7/4/16,113.31,3648.93
8/4/16,113.29,3646.32
9/4/16,113.27,3643.72
10/4/16,113.25,3641.11
11/4/16,113.23,3638.50
12/4/16,113.22,3637.20
13/4/16,113.23,3638.50
14/4/16,113.22,3637.20
15/4/16,113.20,3634.59
16/4/16,113.19,3633.28
17/4/16,113.18,3631.98
18/4/16,113.17,3630.68
19/4/16,113.16,3629.37
20/4/16,113.15,3628.07
21/4/16,113.14,3626.76
22/4/16,113.13,3625.46
23/4/16,113.12,3624.16
24/4/16,113.11,3622.85
25/4/16,113.10,3621.55
26/4/16,113.09,3620.25
27/4/16,113.08,3618.94
28/4/16,113.06,3616.33
29/4/16,113.04,3613.73
30/4/16,113.03,3612.42
1/5/16,113.02,3611.12
2/5/16,113.00,3608.51
3/5/16,112.99,3607.21
4/5/16,112.98,3605.90
5/5/16,112.97,3604.60
6/5/16,112.97,3604.60
7/5/16,112.97,3604.60
8/5/16,112.99,3607.21
9/5/16,112.99,3607.21
10/5/16,112.97,3604.60
11/5/16,112.96,3603.29
12/5/16,112.95,3601.99
13/5/16,112.94,3600.69
14/5/16,112.93,3599.38
15/5/16,112.92,3598.08
16/5/16,112.94,3600.69
17/5/16,112.94,3600.69
18/5/16,112.91,3596.77
19/5/16,112.90,3595.47
20/5/16,112.89,3594.17
21/5/16,112.87,3591.56
22/5/16,112.87,3591.56
23/5/16,112.86,3590.26
24/5/16,112.85,3588.95
25/5/16,112.85,3588.95
26/5/16,112.85,3588.95
27/5/16,112.84,3587.65
28/5/16,112.84,3587.65
29/5/16,112.84,3587.65
30/5/16,112.84,3587.65
31/5/16,112.82,3585.04
1/6/16,112.80,3582.43
2/6/16,112.80,3582.43
3/6/16,112.79,3581.13
4/6/16,112.78,3579.82
5/6/16,112.77,3578.52
6/6/16,112.76,3577.22
7/6/16,112.74,3574.61
8/6/16,112.73,3573.30
9/6/16,112.72,3572.00
10/6/16,112.71,3570.70
11/6/16,112.70,3569.39
12/6/16,112.69,3568.09
13/6/16,112.68,3566.79
14/6/16,112.68,3566.79
15/6/16,112.67,3565.48
16/6/16,112.66,3564.18
17/6/16,112.65,3562.87
18/6/16,112.64,3561.57
19/6/16,112.63,3560.27
20/6/16,112.62,3558.96
21/6/16,112.62,3558.96
22/6/16,112.62,3558.96
23/6/16,112.61,3557.66
24/6/16,112.61,3557.66
25/6/16,112.60,3556.35
26/6/16,112.60,3556.35
27/6/16,112.59,3555.05
28/6/16,112.58,3553.75
29/6/16,112.56,3551.14
30/6/16,112.55,3549.83
1/7/16,112.55,3549.83
2/7/16,112.54,3548.53
3/7/16,112.54,3548.53
4/7/16,112.53,3547.23
5/7/16,112.52,3545.92
6/7/16,112.51,3544.62
7/7/16,112.51,3544.62
8/7/16,112.51,3544.62
9/7/16,112.50,3543.32
10/7/16,112.50,3543.32
11/7/16,112.49,3542.01
12/7/16,112.48,3540.71
13/7/16,112.47,3539.40
14/7/16,112.46,3538.10
15/7/16,112.43,3534.19
16/7/16,112.42,3532.88
17/7/16,112.41,3531.58
18/7/16,112.40,3530.28
19/7/16,112.39,3528.97
20/7/16,112.38,3527.67
21/7/16,112.37,3526.36
22/7/16,112.36,3525.06
23/7/16,112.35,3523.76
24/7/16,112.34,3522.45
25/7/16,112.34,3522.45
26/7/16,112.33,3521.15
27/7/16,112.32,3519.84
28/7/16,112.31,3518.54
29/7/16,112.30,3517.24
30/7/16,112.29,3515.93
31/7/16,112.28,3514.63
1/8/16,112.27,3513.33
2/8/16,112.26,3512.02
3/8/16,112.25,3510.72
4/8/16,112.24,3509.41
5/8/16,112.25,3510.72
6/8/16,112.24,3509.41
7/8/16,112.24,3509.41
8/8/16,112.23,3508.11
9/8/16,112.23,3508.11
10/8/16,112.22,3506.81
11/8/16,112.22,3506.81
12/8/16,112.21,3505.50
13/8/16,112.19,3502.89
14/8/16,112.17,3500.29
15/8/16,112.16,3498.98
16/8/16,112.15,3497.68
17/8/16,112.14,3496.37
18/8/16,112.13,3495.07
19/8/16,112.12,3493.77
20/8/16,112.11,3492.46
21/8/16,112.10,3491.16
22/8/16,112.09,3489.86
23/8/16,112.08,3488.55
24/8/16,112.07,3487.25
25/8/16,112.08,3488.55
26/8/16,112.08,3488.55
27/8/16,112.08,3488.55
28/8/16,112.08,3488.55
29/8/16,112.08,3488.55
30/8/16,112.07,3487.25
31/8/16,112.06,3485.94
1/9/16,112.05,3484.64
2/9/16,112.04,3483.34
3/9/16,112.03,3482.03
4/9/16,112.02,3480.73
5/9/16,112.02,3480.73
6/9/16,112.02,3480.73
7/9/16,112.01,3479.42
8/9/16,111.99,3476.82
9/9/16,111.98,3475.51
10/9/16,111.97,3474.21
11/9/16,111.97,3474.21
12/9/16,111.96,3472.90
13/9/16,111.95,3471.60
14/9/16,111.94,3470.30
15/9/16,111.93,3468.99
16/9/16,111.92,3467.69
17/9/16,111.90,3465.08
18/9/16,111.89,3463.78
19/9/16,111.88,3462.47
20/9/16,111.87,3461.17
21/9/16,111.87,3461.17
22/9/16,111.86,3459.87
23/9/16,111.86,3459.87
24/9/16,111.85,3458.56
25/9/16,111.84,3457.26
26/9/16,111.83,3455.95
27/9/16,111.83,3455.95
28/9/16,111.82,3454.65
29/9/16,111.83,3455.95
30/9/16,111.83,3455.95
1/10/16,111.83,3455.95
2/10/16,111.83,3455.95
3/10/16,111.82,3454.65
4/10/16,111.82,3454.65
5/10/16,111.80,3452.04
6/10/16,111.79,3450.74
7/10/16,111.79,3450.74
8/10/16,111.80,3452.04
9/10/16,111.80,3452.04
10/10/16,111.79,3450.74
11/10/16,111.79,3450.74
12/10/16,111.79,3450.74
13/10/16,111.77,3448.13
14/10/16,111.75,3445.52
15/10/16,111.77,3448.13
16/10/16,111.83,3455.95
17/10/16,111.90,3465.08
18/10/16,111.95,3471.60
19/10/16,111.98,3475.51
20/10/16,112.00,3478.12
21/10/16,112.02,3480.73
22/10/16,112.04,3483.34
23/10/16,112.05,3484.64
24/10/16,112.05,3484.64
25/10/16,112.06,3485.94
26/10/16,112.07,3487.25
27/10/16,112.07,3487.25
28/10/16,112.07,3487.25
29/10/16,112.08,3488.55
30/10/16,112.07,3487.25
31/10/16,112.06,3485.94
1/11/16,112.05,3484.64
2/11/16,112.04,3483.34
3/11/16,112.02,3480.73
4/11/16,112.01,3479.42
5/11/16,112.00,3478.12
6/11/16,111.99,3476.82
7/11/16,111.98,3475.51
8/11/16,111.97,3474.21
9/11/16,111.96,3472.90
10/11/16,111.95,3471.60
11/11/16,111.94,3470.30
12/11/16,111.93,3468.99
13/11/16,111.93,3468.99
14/11/16,111.92,3467.69
15/11/16,111.91,3466.38
16/11/16,111.90,3465.08
17/11/16,111.89,3463.78
18/11/16,111.89,3463.78
19/11/16,111.91,3466.38
20/11/16,111.92,3467.69
21/11/16,111.97,3474.21
22/11/16,112.02,3480.73
23/11/16,112.08,3488.55
24/11/16,112.11,3492.46
25/11/16,112.18,3501.59
26/11/16,112.26,3512.02
27/11/16,112.35,3523.76
