PERIM,AREA_M2,HECTARES,GEOCODIGO,RESERVAT,NOME,BACIA,TIPO_RESER,CAP_HM3,MUNICIPIO,ESTADO
2565.17,203018.27,20.3,12087,Açude Caianinha,Caianinha,Una,Artificial,1.36,São Joaquim do Monte,Pernambuco
7115.29,643727.79,64.37,12085,Açude Cacimba da Várzea,Cacimba da Várzea,Curimataú,Artificial,9.26,Cacimba de Dentro/Casserengue,Paraíba
6104.64,528816.41,52.88,12145,Açude Curimataú,Curimataú,Curimataú,Artificial,5.99,Barra de Santa Rosa,Paraíba
10868.93,876467.94,87.65,12351,Açude Poleiros,Poleiros,Curimataú,Artificial,7.93,Barra de Santa Rosa,Paraíba
13995.54,988064.64,98.81,12067,Açude Boqueirão do Cais,Boqueirão do Cais,Jacu,Artificial,12.37,Cuité,Paraíba
5253.65,341769.85,34.18,12103,Açude Caraibeiras,Caraibeiras,Seridó,Artificial,2.71,Picuí,Paraíba
10900.97,1271913.87,127.19,12223,Açude Japi II,Japi II,Jacu,Artificial,20.65,São José do Campestre,Rio Grande do Norte
29379.9,3786575.87,378.66,12464,Açude Trairi,Trairi,Trairi,Artificial,35.23,Tangará,Rio Grande do Norte
12640.59,1382564.52,138.26,12393,Açude Santa Cruz,Santa Cruz,Trairi,Artificial,5.16,Santa Cruz,Rio Grande do Norte
13928.09,2359801.97,235.98,12210,Açude Inharé,Inharé,Trairi,Artificial,17.6,Santa Cruz,Rio Grande do Norte
61981.72,10980889.51,1098.09,12340,Açude Poço Branco (José Batista do Rego Pereira),Poço Branco (José Batista do Rego Pereira),Ceará-Mirim,Artificial,135.16,Poço Branco/Bento Fernandes,Rio Grande do Norte
34085.83,4659254.39,465.93,12093,Açude Campo Grande,Campo Grande,Potengi,Artificial,23.14,São Paulo do Potengi,Rio Grande do Norte
16730.06,2558607.69,255.86,12249,Lagoa do Boqueirão,Lagoa do Boqueirão,Boqueirão,Natural,11.07,Touros,Rio Grande do Norte
165727.09,23463642.47,2346.36,12129,Açude do Cocorobó,Cocorobó,Vaza Barris,Artificial,245.38,Canudos,Bahia
12269.81,1437099.18,143.71,12022,Açude Andorinha II,Andorinha II,Itapicuru,Artificial,13.68,Andorinha,Bahia
17152.75,3120034.3,312,12333,Açude Pinhões,Pinhões,São Francisco,Artificial,15.22,Curaça/Juazeiro,Bahia
33436.73,9515944.65,951.59,12176,Açude do Estreito,Estreito,São Francisco,Artificial,76,Espinosa/Urandi,Bahia
13623.63,1148613.68,114.86,12008,Barragem,Água Fria II,Rio Pardo,Artificial,6.46,Barra do Choça,Bahia
15483.26,1964779.44,196.48,12468,Açude Tremedal,Tremedal,Rio de Contas,Artificial,23.75,Tremedal,Bahia
142404.35,19653414.94,1965.34,12020,Açude Anagé (Deputado Elquison Soares),Anagé,Rio de Contas,Artificial,255.63,Anagé/Caraibas/Belo Campo,Bahia
4660.43,191239.55,19.12,12130,Açude Coité,Coité,Vaza Barris,Artificial,0.82,Frei Paulo,Sergipe
7733.52,592934.41,59.29,12284,Açude Morrinhos,Morrinhos,Rio de Contas,Artificial,3.11,Poções,Bahia
123925.62,22206667.02,2220.67,12411,Barragem João Durval Carneiro (São José do Jacuípe),São José do Jacuípe,Paraguaçu,Artificial,357,Quixabeira/Várzea da Roça/São José do Jacuípe,Bahia
4819.19,297455.23,29.75,12434,Açude Serrote,Serrote,Itapicuru,Artificial,10.8,Serrolândia,Bahia
27028.25,4567402.78,456.74,12322,Barragem de Pedras Altas,Pedras Altas,Itapicuru,Artificial,38.45,Jacobina/Caém,Bahia
42190.08,6724380.56,672.44,12354,CGH Ponto Novo,Ponto Novo,Itapicuru,Artificial,38.94,Ponto Novo/Pindobaçu/Filadélfia,Bahia
87174.69,18584654.75,1858.47,12382,Açude Rômulo Campos (Jacurici),Rômulo Campos,Itapicuru,Artificial,146.82,Cansanço/Itiúba,Bahia
9446.97,807715.5,80.77,12362,Açude Quicé,Quicé,Itapicuru,Artificial,4.23,Senhor do Bonfim/Andorinha,Bahia
4334.07,551512.44,55.15,751,Barragem Jabiberi,Jabiberi,Real,Artificial,4.3,Tobias Barreto,Sergipe
13853.41,2170040.18,217,12007,Açude Adustina,Adustina,Vaza Barris,Artificial,13.43,Adustina,Bahia
210256.92,76196994.48,7619.7,12320,UHE Pedra,Pedra,Contas,Artificial,1640,Jequié/Manoel Vitorino/Maracos,Bahia
30676.1,3927666.96,392.77,12189,Barragem do França,França,Paraguaçu,Artificial,24.19,Piritiba/Miguel Calmon,Bahia
68617.97,13359877.39,1335.99,12024,Açude Apertado,Apertado,Paraguaçu,Artificial,108.69,Mucugê/Ibicoara,Bahia
493617.59,135293504.18,13529.35,795,UHE Pedra do Cavalo,Pedra do Cavalo,Paraguaçu,Artificial,4836.82,Cabaceiras do Paraguaçu/Santo Estevão/Antônio Cardoso/Conceição da Feira,Bahia
59853.03,10588606.71,1058.86,12026,Açude Araci (ex Poço Grande),Araci,Itapicuru,Artificial,65.84,Araci,Bahia
4689.97,221139.68,22.11,12480,Açude Valério,Valério,Alto Jaguaribe,Artificial,2.02,Assaré/Altaneira,Ceará
3588.09,378732.62,37.87,12438,Açude Sindô Ribeiro,Sindô Ribeiro,Mamanguape,Natural,3.02,Massaranduba,Paraíba
6591.09,436781.32,43.68,12433,Açude Serrote,Serrote,Pajé,Artificial,1.62,São José do Belmonte,Pernambuco
5614.05,426871.58,42.69,12092,Açude Campo Grande,Campo Grande,São Francisco,Artificial,1.78,Girau do Ponciano/Campo Grande,Alagoas
8037.63,1009356.88,100.94,12028,Açude Arapiraca,Arapiraca,São Francisco/Perucaba,Artificial,4.13,Arapiraca,Alagoas
24312.83,3275414.08,327.54,12224,Açude Público Jaramataia,Jaramataia,São Francisco/Traipu,Artificial,19.01,Jaramataia,Alagoas
2553.02,216431.6,21.64,12138,Açude Craíbas dos Nunes,Craíbas dos Nunes,São Francisco,Artificial,0.49,Craíbas,Alagoas
13711.1,1398097.4,139.81,12304,Açude Palmeira dos Índios (ex Coruripe),Palmeira dos Índios,Coruripe,Artificial,3.74,Igaci,Alagoas
3003.81,196690.79,19.67,12263,Açude Major Izidoro,Major Izidoro,São Francisco,Artificial,0.3,Major Isidoro/Cacimbinhas,Alagoas
5358.68,496161.23,49.62,12436,Açude Sertão de Baixo,Sertão de Baixo,São Francisco,Artificial,1.73,Major Isidoro,Alagoas
23217.76,2111401.83,211.14,12345,Açude Poço Fundo,Poço Fundo,Capibaribe,Artificial,27.75,Santa Cruz do capibaribe/Brejo da Madre de Deus,Pernambuco
5472.25,332628.59,33.26,12120,Açude Chã dos Pereiras,Chã dos Pereiras,Baixo Paraíba,Artificial,1.97,Ingá,Paraíba
233326.83,43674431.07,4367.44,12172,Açude Epitácio Pessoa (Boqueirão),Epitácio Pessoa,Alto Paraíba,Artificial,411.69,Cabaceiras/Barra de São Miguel/Boqueirão,Paraíba
6674.77,682984.77,68.3,12123,Barragem do Chinelo,Chinelo,Pajé,Artificial,3.45,Carnaúba,Pernambuco
8896.71,761779.89,76.18,12227,Açude Jatobá II,Jatobá II,Piancó,Artificial,6.49,Princesa Isabel,Paraíba
14418.22,1147426.68,114.74,12241,Açude José Rodrigues,José Rodrigues,Médio Paraíba,Artificial,22.33,Campina Grande/Fagundes,Paraíba
5944.25,913658.9,91.37,12206,Açude Gurjão,Gurjão,Taperoá,Artificial,3.68,Gurjão,Paraíba
3678.16,194559.74,19.46,12278,Açude do Milhã (Evaldo Gonçalves),Milhã (Evaldo Gonçalves),Médio Paraíba,Artificial,0.8,Puxinanã,Paraíba
7003.37,556706.79,55.67,12139,Açude Catolé (Cruz do Riacho),Cruz dos Pocinhos,Mamanguape,Artificial,3.92,Pocinhos,Paraíba
11988.4,1776891.92,177.69,12443,Açude Soledade,Soledade,Taperoá,Artificial,27.06,Soledade,Paraíba
7342.93,482099.64,48.21,1041,Açude Barra da Melancia,Barra de Melancia,Pontal,Artificial,1.37,Afrânio,Pernambuco
8061.83,909138.82,90.91,12298,Açude Olivedos,Olivedos,Taperoá,Artificial,5.88,Olivedos,Paraíba
5741.35,356809.24,35.68,12182,Açude Felismina Queiroz,Felismina Queiroz,Seridó,Artificial,2.06,Seridó,Paraíba
8970.61,974581.08,97.46,12377,Açude Riacho de Santo Antônio,Riacho de Santo Antônio,Médio Paraíba,Artificial,6.83,Barra de São Miguel,Paraíba
2389.67,240494.77,24.05,12053,Açude Riacho do Bichinho,Bichinho,Alto Paraíba,Artificial,4.57,Barra de São Miguel,Paraíba
53085.72,13288331.66,1328.83,1055,Açude Mesa de Pedra,Mesa de Pedra,Poti,Artificial,55,Valença do Piauí/Aroazes,Piauí
10893.46,1159763.71,115.98,12406,Açude São Domingos,São Domingos,Alto Paraíba,Artificial,7.76,São Domingos Cariri,Paraíba
11184.2,1398159.14,139.82,12095,Açude Campos (Congo),Campos,Alto Paraíba,Artificial,6.59,Caraúbas,Paraíba
87231.58,10627211.02,1062.72,12243,Açude Jucazinho (Antônio Gouveia Neto),Jucazinho,Capibaribe,Artificial,327,Frei Miguelinho/Riacho das Almas/Surubim,Pernambuco
5244.8,609252.16,60.93,12494,Barragem do Estreito,Mateus Vieira,Capibaribe,Artificial,2.75,Taquaritinga do Norte,Pernambuco
10132.04,881810.32,88.18,1066,Açude Machado,Machado,Capibaribe,Artificial,1.6,Brejo da Madre de Deus,Pernambuco
15835.46,1401364.45,140.14,12169,Açude Engenheiro Gercino de Pontes (Tabocas),Engenheiro Gercino de Pontes (Tabocas),Capibaribe,Artificial,13.6,Caruaru/Brejo da Madre de Deus,Pernambuco
4393.93,360092.54,36.01,12295,Barragem Oitis,Oitis,Capibaribe,Artificial,3.02,Brejo da Madre de Deus,Pernambuco
3881.09,308550.7,30.86,12495,Barragem de Tabocas,Tabocas-Piaça,Ipojuca,Artificial,1.17,Belo Jardim,Pernambuco
3459.5,375965.84,37.6,12157,Barragem de Duas Serras,Duas Serras,Ipojuca,Artificial,2.03,Poções,Pernambuco
17885.88,2979192.77,297.92,12306,Barragem de Pão de Açúcar,Pão de Açúcar,Ipojuca,Artificial,34.23,Poções/Pesqueira,Pernambuco
2612.31,224239.19,22.42,12452,Açude Guilherme de Azevedo (da Taquara),Taquara,Ipojuca,Artificial,1.35,Caruaru,Pernambuco
11946.29,1956752.08,195.68,12170,Açude Engenheiro Severino Guerra (ex Bituri),Engenheiro Severino Guerra (Bitury),Ipojuca,Artificial,17.78,Belo Jardim,Pernambuco
37016.87,3936619.07,393.66,12050,Açudee Belo Jardim (Pedro Moura Júnior),Belo Jardim (Ipojuca),Ipojuca,Artificial,30.74,Belo Jardim/São Bento do Una,Pernambuco
5371.12,406083.21,40.61,12303,Barragem Pai Mané,Pai Mané,São Francisco,Artificial,2.12,Dois Riachos/Iati,Alagoas
6716.29,670508.29,67.05,1092,Barragem de Cajarana,Cajarana,Mundau,Artificial,2.59,Garanhuns/Capoeiras,Pernambuco
5468.46,833193.71,83.32,12207,Barragem do Gurjão,Gurjão,Una,Artificial,3.85,Capoeiras,Pernambuco
8794.04,887045.33,88.7,12150,Açude Delmiro Gouveia,Delmiro Gouveia (Sinimbu),São Francisco,Artificial,5.04,Delmiro Gouveia,Alagoas
3770.73,258639.58,25.86,12269,Açude Maravilha,Maravilha,São Francisco,Artificial,1.61,Maravilha,Alagoas
6294.82,543279.26,54.33,12204,Açude Gravatá,Gravatá,São Francisco/Moxot,Artificial,8.37,Mata Grande,Alagoas
20605.11,1352336.51,135.23,12469,Açude Três Barras,Três Barras,São Francisco,Artificial,7.98,Gracho Cardoso,Sergipe
9228.74,432109.72,43.21,12015,Açude Algodoeiros,Algodoeiro,São Francisco,Artificial,1.86,Nossa Senhora da Glória,Sergipe
4132.02,207307.53,20.73,12252,Açude Lagoa do Rancho,Lagoa do Rancho,São Francisco,Artificial,1.61,Porto da Folha,Sergipe
5041.88,424743.44,42.47,12368,Açude Retiro,Retiro,São Francisco,Artificial,1.7,Palestina,Alagoas
5749.49,416464.61,41.65,12410,Açude São José da Tapera,São José da Tapera,São Francisco,Artificial,1.53,São José da Tapera,Alagoas
10474.56,1158314.2,115.83,12208,Barragem de Ingazeira,Ingazeira,Ipanema,Artificial,4.8,Venturosa/Pedra,Pernambuco
3849.18,398930.82,39.89,12283,Açude Mororó,Mororó,Ipanema,Artificial,2.93,Pedra,Pernambuco
17241.04,2299516.09,229.95,12032,Açude Arcoverde,Arcoverde,Ipanema,Artificial,16.8,Pedra,Pernambuco
4855.81,438708.47,43.87,12212,Barragem de Ipaneminha,Ipaneminha,Ipanema,Artificial,3.9,Pesqueira,Pernambuco
247400.39,55192648.84,5519.26,12168,Açude Engenheiro Francisco Saboya (ex Poço da Cruz),Engenheiro Francisco Saboia,Moxotó,Artificial,504,Ibimirim/Sertânia,Pernambuco
32399.19,5545617.69,554.56,12400,Açude Santo Antônio,Santo Antônio,Alto Paraíba,Artificial,24.42,São Sebastião do Umbuzeiro,Paraíba
8105.09,1068028.48,106.8,12082,Açude Cachoeira I,Cachoeira I,Moxotó,Artificial,5.95,Sertânia,Pernambuco
5397.89,536120.65,53.61,12041,Açude Barra,Barra,Moxotó,Artificial,2.74,Sertânia,Pernambuco
16771.12,2942277.7,294.23,12273,Açude Custódia,Marrecas/Custódia,Moxotó,Artificial,21.62,Custódia,Pernambuco
31193.95,4289728.51,428.97,12091,Açude Camalaú,Camalaú,Alto Paraíba,Artificial,48.11,Camalaú,Paraíba
37618.67,6638447.06,663.84,12349,Açude Poções,Poções,Alto Paraíba,Artificial,29.86,Monteiro,Paraíba
6021.63,469939.98,46.99,12414,Açude São José,São José II,Alto Paraíba,Artificial,1.31,Monteiro,Paraíba
4786.87,778541.76,77.85,12435,Açude Serrote,Serrote,Alto Paraíba,Artificial,5.71,Monteiro,Paraíba
16155.55,2106550.4,210.66,12339,Açude Pocinhos,Pocinhos,Alto Paraíba,Artificial,6.79,Monteiro,Paraíba
62542.12,11027181.05,1102.72,12134,Açude Cordeiro,Cordeiro,Alto Paraíba,Artificial,69.97,Camalaú/Congo,Paraíba
3961.95,370977.85,37.1,12357,Açude da Prata II,Prata II,Alto Paraíba,Artificial,1.31,Prata,Paraíba
46847.79,7965098.72,796.51,12383,Açude Rosário,Rosário,Pajé,Artificial,34.99,Ingazeira/Iguaraci,Pernambuco
48042.19,5657264.37,565.73,12042,Açude Barra do Juá,Barra do Juá,Pajé,Artificial,71.47,Floresta/Betânia,Pernambuco
6736.9,413934.64,41.39,1176,Açude Quebra Unha (Juá),Quebra Unha,Pajé,Artificial,3.19,Floresta,Pernambuco
159091.16,34036429.84,3403.64,12431,Açude Serrinha I,Serrinha II,Pajé,Artificial,311.08,Serra Talhada,Pernambuco
26475.44,2211046.14,221.1,12228,Açude Jazigo,Jazigo,Pajé,Artificial,15.54,Serra Talhada,Pernambuco
6990.54,1674806.97,167.48,1182,Açude do Saco I,Saco I,Pajé,Artificial,36,Serra Talhada,Pernambuco
22965.18,3236650.49,323.67,12083,Açude Cachoeira II,Cachoeira II,Pajé,Artificial,21.03,Serra Talhada,Pernambuco
14307.29,876519.27,87.65,12114,Açude Catolé,Catolé I,Piancó,Artificial,10.5,Manaíra,Paraíba
27030.93,2596591.87,259.66,12074,Açude de Brotas,Brotas,Pajé,Artificial,19.64,Afogados da Ingazeira,Pernambuco
4000.56,232288.54,23.23,12294,Açude Novo II,Novo II,Piancó,Artificial,0.71,Tavares,Paraíba
6155.55,774444.59,77.44,12456,Açude Tavares II,Tavares II,Piancó,Artificial,9,Tavares,Paraíba
25613.15,1685815.77,168.58,12347,Açude Poço Redondo,Poço Redondo,Piancó,Artificial,8.93,Santana de Mangueira,Paraíba
17721.81,2015870.72,201.59,12462,Açude Timbaúba,Timbaúba,Piancó,Artificial,15.44,Juru,Paraíba
46331.57,5231541.05,523.15,12387,Açude Saco,Saco,Piancó,Artificial,97.49,Pedra Branca/Princesa Isabel,Paraíba
30627.47,2352575.77,235.26,12075,Açude Bruscas,Bruscas,Piancó,Artificial,38.21,Curral Velho,Paraíba
21084.1,1902062.79,190.21,12335,Açude Piranhas,Piranhas,Piancó,Artificial,25.7,Ibiara,Paraíba
11374.28,1383740.47,138.37,12060,Açude Bom Jesus (Poço Comprido),Bom Jesus II,Piancó,Artificial,14.17,Água Branca,Paraíba
8457.66,344321.93,34.43,1199,Açude Riacho Verde,Riacho Verde,Piancó,Artificial,1.26,Boa Ventura,Paraíba
15491.15,1085996.3,108.6,12487,Açude Vazante,Vazante,Piancó,Artificial,9.09,Diamante/Ibiara,Paraíba
79748.78,9777355.07,977.74,12231,Açude Jenipapeiro (Buiú),Jenipapeiro (Buiú),Piancó,Artificial,70.76,Olho D'Água,Paraíba
32810.97,2313430.51,231.34,12361,Açude Queimadas,Queimadas,Piancó,Artificial,15.63,Santana dos Garrotes,Paraíba
9153.04,835666.43,83.57,12488,Açude Video,Video,Piancó,Artificial,6.04,Conceição/Diamante,Paraíba
11686.57,1165533.34,116.55,12079,Açude Cachoeira dos Alves,Cachoeira dos Alves,Piancó,Artificial,10.61,Itaporanga,Paraíba
10219.86,701824.93,70.18,12128,Açude Boqueirão dos Cochos,Cochos,Piancó,Artificial,4.2,Igaracy/Itaporanga,Paraíba
66086.2,9263458.98,926.35,12080,Açude Cachoeira dos Cegos,Cachoeira dos Cegos,Piancó,Artificial,71.89,Catingueira,Paraíba
7636.57,849844.43,84.98,12161,Açude Emas,Emas,Piancó,Artificial,2.01,Emas,Paraíba
292744.03,61578134.4,6157.81,12143,Açude Coremas (Engenheiro Estevam Marinho),Curema,Piancó,Artificial,591.65,Coremas/Piancó,Paraíba
5066.55,311239.11,31.12,12191,Açude Frutuoso II,Frutuoso II,Piancó,Artificial,3.52,Igaracy/Aguiar,Paraíba
10465.52,678174.39,67.82,12229,Açude Jenipapeiro,Jenipapeiro,Alto Piranhas,Artificial,1.95,São José da Lagoa Tapada,Paraíba
23612.2,2539540.74,253.95,12165,Açude Condado (Engenheiro Arcoverde),Engenheiro Arcoverde,Médio Piranhas,Artificial,36.83,Condado,Paraíba
39916.12,3888080.07,388.81,12409,Açude São Gonçalo,São Gonçalo,Alto Piranhas,Artificial,44.6,Sousa/Marizópolis,Paraíba
43089.62,5101412.4,510.14,12447,Açude Sumé,Sumé,Alto Paraíba,Artificial,44.86,Sumé,Paraíba
10448.66,1751965.71,175.2,12422,Açude São Paulo,São  Paulo,Alto Paraíba,Artificial,8.46,Prata,Paraíba
5430.49,502418.33,50.24,12061,Açude Bom Sucesso,Bom Sucesso,Pajé,Artificial,1.74,Tuparetama/Ingazeira,Pernambuco
4763.82,548499.53,54.85,12428,Açude Serra Branca I,Serra Branca I,Taperoá,Artificial,2.12,Serra Branca,Paraíba
5244.07,611693.97,61.17,12429,Açude Serra Branca II,Serra Branca II,Taperoá,Artificial,14.04,Serra Branca,Paraíba
12062.73,957379.46,95.74,12416,Açude São José II,São José II,Pajé,Artificial,7.15,São José do Egito,Pernambuco
2576.52,222107.35,22.21,12290,Açude Namorado,Namorado,Taperoá,Artificial,2.12,São João do Cariri,Paraíba
8844.36,916825.01,91.68,12417,Açude São José III,São José III,Taperoá,Artificial,0.96,São José dos Cordeiros,Paraíba
5621.15,538787.65,53.88,12255,Açude Livramento (Russos),Livramento (Russos),Taperoá,Artificial,2.43,Livramento,Paraíba
7032.29,509052.24,50.91,12057,Açude Boa Vista,Boa Vista,Pajé,Artificial,1.63,Itapetim,Pernambuco
