PERIM,AREA_M2,HECTARES,GEOCODIGO,RESERVAT,NOME,BACIA,TIPO_RESER,CAP_HM3,MUNICIPIO,ESTADO
3824.87,352840.24,35.28,12262,Açude Mãe d'água,Mãe d'água,Pajé,Artificial,1.5,Itapetim,Pernambuco
4359.42,448459.29,44.85,12432,Açude Serraria,Serrinha/Serraria,Pajé,Artificial,1.26,Brejinho,Pernambuco
3026.13,279645.22,27.96,12011,Açude Albino,Albino,Piancó,Artificial,1.83,Imaculada,Paraíba
25053.63,4900938.68,490.09,12451,Açude Manoel Marcionilo (Taperoá II),Taperoá II (Manoel Marcionilo),Taperoá,Artificial,15.15,Taperoá,Paraíba
17104.61,1528471.42,152.85,12234,Açude Jeremias,Jeremias,Taperoá,Artificial,4.66,Desterro,Paraíba
3806.42,389503.92,38.95,12385,Açude Sabonete,Sabonete,Espinharas,Artificial,1.95,Teixeira,Paraíba
11816.32,977042.21,97.7,12408,Açude São Francisco II,São Francisco II,Espinharas,Artificial,4.92,Teixeira,Paraíba
7953.75,681112.34,68.11,12372,Açude Riacho das Moças,Riacho das Moças,Espinharas,Artificial,6.41,Teixeira/Maturéia,Paraíba
15536.85,2010832.72,201.08,12251,Açude Lagoa do Meio,Lagoa do Meio,Taperoá,Artificial,6.65,Taperoá,Paraíba
35430.2,5135595.13,513.56,12101,Açude Capoeira,Capoeira,Espinharas,Artificial,53.45,Mãe d'água,Paraíba
45299.46,6071828.14,607.18,12285,Açude Mucutu,Mucutu,Taperoá,Artificial,25.37,Taperoá/Juazeirinho/Assunção,Paraíba
36069.98,6019221.6,601.92,12179,Açude da Farinha,Farinha,Espinharas,Artificial,25.74,Patos/Cacimba de Areia,Paraíba
27314.81,4219987.19,422,12226,Açude Jatobá I,Jatobá I,Espinharas,Artificial,17.52,Patos/São José do Bonfim,Paraíba
7451.51,1683444.53,168.34,12396,Açude Santa Luzia (Tartaruga),Santa Luzia,Seridó,Artificial,11.96,Santa Luzia,Paraíba
25549.23,3688228.01,368.82,12420,Açude São Mamede,São Mamede,Seridó,Artificial,15.79,São Mamede,Paraíba
29502.25,4706708.82,470.67,12312,Açude Pataxós,Pataxós,Piranhas/Assu,Artificial,15.02,Ipanguaçu,Rio Grande do Norte
528268.77,182447931.6,18244.79,12164,Açude Armando Ribeiro Gonçalves,Engenheiro Armando Ribeiro Gonçalves,Piranhas/Assu,Artificial,2400,Itaje/São Rafael/Jucurutu,Rio Grande do Norte
60443.61,10598674.56,1059.87,12277,Açude Mendubim,Mendubim,Piranhas/Assu,Artificial,76.35,Açuu,Rio Grande do Norte
21676.18,3513297.58,351.33,12065,Açude Boqueirão de Angicos,Boqueirão de Angicos,Piranhas/Assu,Artificial,16.02,Afonso Bezerra/Pedro Avelino,Rio Grande do Norte
70596.32,13435005.86,1343.5,12066,Açude Boqueirão de Parelhas (Ministro João Alves),Boqueirão de Parelhas (Ministro João Alves),Piranhas/Assu,Artificial,84.79,Parelhas,Rio Grande do Norte
8107.79,1653774.42,165.38,12090,Açude Caldeirão de Parelhas,Caldeirão de Parelhas,Piranhas/Assu,Artificial,9.32,Parelhas,Rio Grande do Norte
33092.89,4405112.75,440.51,12174,Açude do Esguicho,Esguicho,Piranhas/Assu,Artificial,27.94,Ouro Branco,Rio Grande do Norte
6553.17,752995.81,75.3,12481,Açude Várzea,Várzea,Seridó,Artificial,1.13,Várzea,Paraíba
11864.06,1498009.89,149.8,12492,Açude Zangarelhas,Zangarelhas,Piranhas/Assu,Artificial,7.92,Jardim do Seridó,Rio Grande do Norte
24220.77,3295838.96,329.58,12108,Açude Carnaúba,Carnaúba,Piranhas/Assu,Artificial,25.71,Caicó/São João do Sabugi,Rio Grande do Norte
72405.22,11830134.37,1183.01,12386,Açude Sabugi,Sabugi,Piranhas/Assu,Artificial,65.33,São João do Sabugi,Rio Grande do Norte
26900.62,3108912.97,310.89,12485,Açude Várzea Grande,Várzea Grande,Seridó,Artificial,21.53,Picuí,Paraíba
62876.19,9443256.63,944.33,12311,Açude Passagem das Traíras,Passagem das Traíras,Piranhas/Assu,Artificial,49.7,São José do Seridó,Rio Grande do Norte
41700.66,11979288.43,1197.93,12216,Açude Itans,Itans,Piranhas/Assu,Artificial,81.75,Caicó,Rio Grande do Norte
35373.25,7642061.93,764.21,12271,Açude Marechal Dutra (Gargalheiras),Marechal Dutra,Piranhas/Assu,Artificial,44.42,Acari,Rio Grande do Norte
39068.42,6096595.25,609.66,12140,Açude Cruzeta,Cruzeta,Piranhas/Assu,Artificial,23.55,Cruzeta,Rio Grande do Norte
10339.15,1611740.54,161.17,12288,Açude Mundo Novo,Mundo Novo,Piranhas/Assu,Artificial,3.6,Caicó,Rio Grande do Norte
7306.9,711416.93,71.14,12155,Açude Dourado,Dourado,Piranhas/Assu,Artificial,10.32,Currais Novos,Rio Grande do Norte
10143.22,1017884.91,101.79,12013,Açude Alecrim (Santana dos Matos),Açude Alecrim (Santana dos Matos),Piranhas/Assu,Artificial,7,Santana do Matos,Rio Grande do Norte
29244,2963485.91,296.35,12379,Açude Rio da Pedra,Rio da Pedra,Piranhas/Assu,Artificial,13.6,Santana do Matos,Rio Grande do Norte
19768.62,2033390.62,203.34,12049,Açude Beldroega,Beldroega,Piranhas/Assu,Artificial,8.06,Paraú,Rio Grande do Norte
15580.54,1613257.8,161.33,12307,Açude Paraíso (Luiz Oliveira),Paraíso (Luiz Oliveira),Peixe,Artificial,5.34,São Francisco/Santa Cruz,Paraíba
36223.64,6394952.44,639.5,12110,Açude Carneiro,Carneiro,Médio Piranhas,Artificial,31.29,Jericó,Paraíba
13169.06,2777537.06,277.75,12376,Açude Riacho dos Cavalos,Riacho dos Cavalos,Médio Piranhas,Artificial,17.7,Riacho dos Cavalos,Paraíba
16216.82,2479680.56,247.97,12236,"Açude Jesus, Maria, José","Jesus, Maria, José",Apodi/Mossoró,Artificial,9.64,Tenente Ananias,Rio Grande do Norte
9524.77,1597644.5,159.76,12399,Açude Santa Rosa,Santa Rosa,Médio Piranhas,Artificial,2.84,Brejo do Cruz,Paraíba
16466.07,2563277.71,256.33,12270,Açude Marcelino Vieira (Caiçara),Marcelino Vieira,Apodi/Mossoró,Artificial,11.2,Marcelino Vieira,Rio Grande do Norte
14562.55,3105090.26,310.51,12450,Açude Tapera,Tapera,Médio Piranhas,Artificial,26.42,Brejos do Cruz/Belém do Brejo do Cruz,Paraíba
11681.9,990585.32,99.06,12329,Açude Pilões,Pilões,Apodi/Mossoró,Artificial,5.9,Pilões,Rio Grande do Norte
36127.18,8621272.82,862.13,12038,Açude Baião,Baião,Médio Piranhas,Artificial,39.23,Belém do Brejo do Cruz/São José do Brejo do Cruz,Paraíba
11332.3,1996210.07,199.62,12173,Açude Escondido,Escondido,Médio Piranhas,Artificial,16.58,Belém do Brejo do Cruz,Paraíba
7479,940516.79,94.05,12135,Açude Corredor,Corredor,Apodi/Mossoró,Artificial,3.71,Antônio Martins,Rio Grande do Norte
56138.14,10955714.43,1095.57,12316,Açude Pau dos Ferros,Pau dos Ferros,Apodi/Mossoró,Artificial,55.9,Pau dos Ferros/Rafael Fernandes/Marcelino Vieira,Rio Grande do Norte
19875.71,4113288.27,411.33,12257,Açude Lucrécia,Lucrécia,Apodi/Mossoró,Artificial,24.75,Lucrécia/Frutuoso Gomes,Rio Grande do Norte
15658.92,2278631.11,227.86,12381,Açude Rodeador,Rodeador,Apodi/Mossoró,Artificial,21.4,Umarizal/Almino Afonso/Rafael Godeiro,Rio Grande do Norte
6368.12,840389.96,84.04,12458,Açude Tesoura,Tesoura,Apodi/Mossoró,Artificial,3.9,Francisco Dantas,Rio Grande do Norte
8185.14,855179.67,85.52,12463,Açude Tourão,Tourão,Apodi/Mossoró,Artificial,7.99,Patu,Rio Grande do Norte
8716.55,1478192.07,147.82,12070,Açude do Brejo,Brejo,Apodi/Mossoró,Artificial,6.45,Olho D'Água do Borges,Rio Grande do Norte
7068.41,765917.17,76.59,12477,Açude Umarizal (Inspetoria),Umarizal,Apodi/Mossoró,Artificial,3.1,Umarizal,Rio Grande do Norte
17620.21,3226153.91,322.62,12402,Santo Antônio de Caraúbas,Santo Antônio de Caraúbas,Apodi/Mossoró,Artificial,8.54,Caraúbas/Janduís,Rio Grande do Norte
5589.32,639956.23,64,12370,Açude Riacho da Cruz II,Riacho da Cruz II,Apodi/Mossoró,Artificial,9.6,Riacho da Cruz,Rio Grande do Norte
18641.49,2511435.62,251.14,12310,Açude Passagem,Passagem,Apodi/Mossoró,Artificial,8.27,Rodolfo Fernandes,Rio Grande do Norte
6322.81,512896.49,51.29,12175,Açude Estreito,Estreito,Canindé,Artificial,23.89,Belém do Piauí/Padre Marcos,Piauí
20533.23,3490125.13,349.01,12044,Açude Barreiras,Barreiras,Canindé,Artificial,52.8,Fronteiras,Piauí
56292.92,8222671.28,822.27,12341,Açude Poço da Pedra,Poço da Pedra,Alto Jaguaribe,Artificial,52,Campos Sales,Ceará
32536.46,4044126.74,404.41,12088,Açude Cajazeiras II,Cajazeiras,Canindé,Artificial,24.7,Pio IX,Piauí
55955.97,9255207.73,925.52,12058,Açude Bocaina,Bocaina,Canindé,Artificial,106,Bocaina/São Luis do Piaui,Piauí
147422.41,18387500.4,1838.75,12388,Açude Saco II,Saco II,Gar?as,Artificial,123.52,Santa Maria da Boa Vista/Lagoa Grande/Santa Cruz,Pernambuco
191980.94,38693848.7,3869.38,12171,Açude Entremontes,Entremontes,Brígida,Artificial,339.33,Parnamirim/Ouricuri,Pernambuco
26248.79,4151009.03,415.1,12076,Açude Cachimbo,Cachimbo,Brígida,Artificial,31.21,Parnamirim,Pernambuco
25812.75,5576350.9,557.64,12167,Açude Engenheiro Camacho (ex Tamboril II),Engenheiro Camacho (Tamboril II),Brígida,Artificial,27.67,Ouricuri,Pernambuco
60196.56,11680317.59,1168.03,12016,Açude Algodões,Algodões,Brígida,Artificial,54.48,Ouricuri,Pernambuco
11730.22,1931879.91,193.19,12256,Açude Lopes II,Lopes II,Brígida,Artificial,23.94,Bodocó/Ouricuri,Pernambuco
19350.05,4417478.15,441.75,12247,Açude Lagoa do Barro,Lagoa do Barro,Brígida,Artificial,22.95,Araripina,Pernambuco
2272.54,204155.06,20.42,12366,Açude Rancharia,Rancharia,Brígida,Artificial,1.04,Araripina,Pernambuco
5209.73,502035.12,50.2,12031,Açude Araripina (ex Baixio),Araripina (Baixio),Brígida,Artificial,3.7,Araripina,Pernambuco
31029.57,4229260.73,422.93,12291,Açude Nilo Coelho,Nilo Coelho,Terra Nova,Artificial,22.71,Terra Nova/Cabrobo,Pernambuco
4038.51,402122.1,40.21,12242,Açude Juá,Juá,Terra Nova,Artificial,3.5,Mirandiba,Pernambuco
41058.45,2822073.9,282.21,12056,Açude Boa Vista,Boa Vista,Terra Nova,Artificial,16.45,Verdejante/Salgueiro,Pernambuco
28892.86,2341956.69,234.2,12002,Açude Abóboras,Abóboras,Terra Nova,Artificial,14.35,Parnamirim/Terra Nova/Serrita,Pernambuco
7510.11,578448.06,57.84,1927,Açude Parnamirim,Parnamirim,Brígida,Artificial,5.72,Parnamirim,Pernambuco
7199.09,485992.41,48.6,12390,Açude Salgueiro,Salgueiro,Terra Nova,Artificial,14.7,Verdejante,Pernambuco
5690.69,420175.67,42.02,1931,Açude Salgueiro,Boa Vista (Salgueiro),TerraNova,Artificial,16.45,Salgueiro,Pernambuco
16608.35,3545292.05,354.53,12496,Açude Arrodeio,Arrodeio,Pajé,Artificial,14.52,São José do Belmonte,Pernambuco
185937.25,26940355.55,2694.04,12122,Açude Chapéu,Chapéu,Brígida,Artificial,188,Parnamirim/Serrita,Pernambuco
35621.8,3495044.32,349.5,12181,Açude Favelas,Favelas,Alto Jaguaribe,Artificial,30.1,Tauá,Ceará
5395.62,358035.29,35.8,12045,Açude Barrinha,Barrinha,Brígida,Artificial,1.96,Cedro/Serrita,Pernambuco
45093.97,3853986.63,385.4,12289,Açude Muquém,Muquém,Alto Jaguaribe,Artificial,47.64,Cariús,Ceará
27657.4,2355457.54,235.55,12052,Açude Benguê,Benguê,Alto Jaguaribe,Artificial,19.56,Aiuaba,Ceará
112658.38,16775823.5,1677.58,12471,Açude Trussu (Roberto Costa),Trussu,Alto Jaguaribe,Artificial,301,Iguatu/Acopiara/Jucus,Ceará
24088.15,1648529.6,164.85,12380,Açude Rivaldo de Carvalho,Rivaldo de Carvalho,Alto Jaguaribe,Artificial,19.52,Catarina,Ceará
38216.81,4761792.02,476.18,12033,Açude Arneiroz II,Arneiroz II,Alto Jaguaribe,Artificial,197.06,Arneiroz,Ceará
24262.92,1869703.52,186.97,12177,Açude Faé,Faé,Alto Jaguaribe,Artificial,19,Quixelô,Ceará
6708.33,336932.06,33.69,12363,Açude Quincoé,Quincoé,Alto Jaguaribe,Artificial,4.33,Acopiara,Ceará
15199.58,1972425.27,197.24,12282,Açude Morcego,Morcego,Apodi/Mossoró,Artificial,6.71,Augusto Severo,Rio Grande do Norte
14580.03,2246165.29,224.62,12265,Açude Malhada Vermelha,Malhada Vermelha,Apodi/Mossoró,Artificial,7.54,Severiano Melo,Rio Grande do Norte
9092.09,1012378.3,101.24,12146,Açude Currais (do Angico Velho),Currais,Apodi/Mossoró,Artificial,4.02,Severiano Melo/Itau,Rio Grande do Norte
5372.89,938208.93,93.82,12444,Açude Sossego,Sossego,Apodi/Mossoró,Artificial,2.33,Rodolfo Fernandes,Rio Grande do Norte
116564.61,22734862.28,2273.49,12476,Barragem Umari,Umari,Apodi/Mossoró,Artificial,292.81,Upanema/Augusto Severo,Rio Grande do Norte
121561.66,32060596.76,3206.06,12392,Açude Santa Cruz do Apodi,Santa Cruz do Apodi,Apodi/Mossoró,Artificial,599.71,Apodi,Rio Grande do Norte
14500.92,1890739.18,189.07,12355,Açude Potiretama,Potiretama,Médio Jaguaribe,Artificial,6.33,Potiretama,Ceará
21068.23,5928537.21,592.85,2067,Açude do Apanha Peixe,Apanha Peixe,Apodi/Mossoró,Artificial,10,Caraúbas,Rio Grande do Norte
28843.37,2640692.49,264.07,12459,Açude Thomas Osterne (Umari),Umari,Salgado,Artificial,28.78,Crato,Ceará
47012.47,4887165.55,488.72,12098,Açude Canoas,Canoas,Alto Jaguaribe,Artificial,69.25,Assaré,Ceará
14597.63,1469248.63,146.92,12297,Açude Olho d'água,Olho d'água,Salgado,Artificial,21,Várzea Alegre,Ceará
4555.99,237166.65,23.72,12153,Açude do Coronel,Do Coronel,Alto Jaguaribe,Artificial,1.77,Saboeiro,Ceará
24655.41,1884501.42,188.45,12395,Açude Santa Inês,Santa Inês,Piancó,Artificial,26.12,Santa Inês,Paraíba
48468.2,4281157.78,428.12,12036,Açude Atalho,Atalho,Salgado,Artificial,108.25,Jati/Brejo Santo,Ceará
10314.08,1126504.81,112.65,12430,Açude Serra Vermelha I,Serra Vermelha I,Piancó,Artificial,11.8,Conceição,Paraíba
19039.43,2330389.44,233.04,12133,Açude Condado,Condado,Piancó,Artificial,35.02,Conceição,Paraíba
15368.94,1297911.74,129.79,12364,Açude Quixabinha,Quixabinha,Salgado,Artificial,31.78,Mauriti,Ceará
3580.45,215687.07,21.57,12202,Açude Gomes,Gomes,Salgado,Artificial,2.39,Mauriti,Ceará
17620.81,1355453.29,135.55,12046,Açude São Bartolomeu I,Bartolomeu I,Alto Piranhas,Artificial,17.57,Bonito de Santa Fé,Paraíba
8084.97,589659.68,58.97,12413,Açude São José,São José I,Alto Piranhas,Artificial,3.05,São José de Piranhas,Paraíba
31413.06,2082321.59,208.23,12358,Açude Prazeres,Prazeres,Salgado,Artificial,32.5,Barro,Ceará
24418.19,1863525.94,186.35,12268,Açude Manoel Balbino (Riacho dos Carneiros),Manoel Balbino,Salgado,Artificial,37.18,Caririaçu,Ceará
121784.28,18607772.81,1860.78,12166,Açude Engenheiro Ávidos (Piranhas),Engenheiro ávidos,Alto Piranhas,Artificial,255,São José de Piranhas,Paraíba
38409.06,3254400.89,325.44,12077,Açude Cachoeira,Cachoeira,Salgado,Artificial,34.33,Aurora,Ceará
3915.78,231536.35,23.15,12407,Açude São Domingos II,São Domingos II,Salgado,Artificial,2.25,Cariria?u,Ceará
47743.73,5313255.31,531.33,12384,Açude Rosário,Rosário,Salgado,Artificial,47.2,Lavras da Mangabeira,Ceará
3647.31,442846.49,44.28,12244,Açude Junco,Junco,Salgado,Artificial,2.03,Granjeiro,Ceará
54234.73,7380225.21,738.02,12246,Açude Lagoa do Arroz,Lagoa do Arroz,Peixe,Artificial,80.22,Cajazeiras/Bom Jesus,Paraíba
6723.03,551088.6,55.11,12124,Açude Chupadouro,Chupadouro i,Peixe,Artificial,2.76,São João Rio Peixe,Paraíba
12823.78,4897343.86,489.73,12330,Açude Pilões,Pilões,Peixe,Artificial,13,São João Rio Peixe/Triunfo,Paraíba
32977.22,6236851.43,623.69,12474,Açude Ubaldinho,Ubaldinho,Salgado,Artificial,31.8,Várzea Alegre,Ceará
20885.91,1625916.75,162.59,12308,Açude Parambu,Parambu,Alto Jaguaribe,Artificial,8.53,Parambu,Ceará
15093.33,1291631.31,129.16,12073,Açude Brocó,Brocó,Alto Jaguaribe,Artificial,17.5,Tauá,Ceará
10312.76,932767.72,93.28,12035,Açude Arrojado,Arrojado,Peixe,Artificial,3.6,Uirauna,Paraíba
8424.43,521802.1,52.18,12454,Açude Tatajuba,Tatajuba,Salgado,Artificial,2.72,Icó,Ceará
47891.5,11857007.39,1185.7,12254,Açude Lima Campos,Lima Campos,Salgado,Artificial,66.38,Icó/Orós,Ceará
16306.78,2066532.87,206.65,12183,Açude Flechas,Flechas,Apodi/Mossoró,Artificial,8.95,José da Penha,Rio Grande do Norte
9232.81,1343402.23,134.34,2217,Açude Santana (Gangorra),Santana,Apodi/Mossoró,Artificial,7,Rafael Fernandes/Riacho de Santana,Rio Grande do Norte
20108.51,1891610.02,189.16,12064,Açude do Bonito,Bonito II,Apodi/Mossoró,Artificial,10.87,São Miguel,Rio Grande do Norte
2932.86,274659.79,27.47,12260,Açude Madeiro,Madeiro,Médio Jaguaribe,Artificial,2.81,Pereiro,Ceará
526202.05,192705253.71,19270.53,12299,Açude Orós (Presidente Juscelino Kubitschek de Oliveira) (PCH Orós),Orós,Alto Jaguaribe,Artificial,1940,Orós/Quixele/Iguatu,Ceará
6691.11,825167.37,82.52,12001,Açude Vinte e Cinco de Março,25 de Março,Apodi/Mossoró,Artificial,4.72,Pau dos Ferros,Rio Grande do Norte
11383.92,1124968.02,112.5,12163,Açude Encanto,Encanto,Apodi/Mossoró,Artificial,5.19,Encanto,Rio Grande do Norte
15316.67,3168030.69,316.8,12397,Açude Santa Maria,Santa Maria,Médio Jaguaribe,Artificial,5.87,Ererê,Ceará
6764.99,572395.35,57.24,12006,Açude Pereiro (Adauto Bezerra),Adauto Bezerra,Médio Jaguaribe,Artificial,5.25,Pereiro,Ceará
31068.87,4852554.29,485.26,12240,Açude Joaquim T?vora (Feiticeiro),Joaquim Távora,Médio Jaguaribe,Artificial,26.77,Jaguaribe,Ceará
13534.02,1606247.52,160.62,12293,Açude Nova Floresta,Nova Floresta,Médio Jaguaribe,Artificial,5.19,Jaguaribe/Solonopole,Ceará
57125.48,11680638.63,1168.06,12483,Açude Várzea do Boi,Várzea do Boi,Alto Jaguaribe,Artificial,51.91,Tauá,Ceará
20948.74,2877716.68,287.77,12470,Açude Trici,Trici,Alto Jaguaribe,Artificial,16.5,Tauá,Ceará
9799.02,1092613.66,109.26,12132,Açude Colina,Colina,Parnaíba-CE,Artificial,3.25,Quiterianópolis,Ceará
6651.19,557048.97,55.7,12188,Açude Forquilha II,Forquilha II,Alto Jaguaribe,Artificial,3.4,Tauá,Ceará
